감성,NULL,음식,충청북도 충주시 갱고개로 70 (교현동)
건영세탁소,043-851-6892,서비스업,충주시 대흥길 50-15 (교현동)
궁중식당,NULL,음식,충주시 예성6길 33 (교현동)
권쌤헤어스타링,NULL,서비스,"충청북도 충주시 대흥6길 31-1, 1층 (교현동)"
김현주헤어샵,043-856-4596,서비스업,충주시 삼원로 157 (교현2동)
까망댕기미용실,043-853-8890,서비스업,충주시 대가미 12길 18 (교현2동)
끼헤어클럽,043-851-8422,서비스업,충주시 대가미1길 14 (교현동)
놀부보쌈 충주점,043-848-4200,일반음식,충주시 천변로 175 (교현동)
농협은행㈜ 충주시지부,043-841-4113,소매,충주시 국원대로 100(교현동)
다두무리헤어클럽,043-855-8486,서비스업,충주시 국원대로 139 (교현동)
다예헤어갤러리,043-848-0772,서비스업,충주시 국원대로 10 8(교현동) 
대충주농산,NULL,도소매,"충주시 대현4길24, 1층 (교현2동)"
동원카센타,043-847-5981,서비스업,충주시 봉현로 244 (교현동)
드림유웨딩,043-857-7200,서비스업,충주시 예성로 259 (교현동)
림스헤어,043-842-0828,서비스업,충주시 대현5길12 (교현동)
미쉘원멀티뷰티샵&워터바,043-857-9990,소매,충주시 만리산15길 4 (교현동)
백억상회,NULL,도소매,충주시 예성7길 3-1 (교현동)
백옥생화장품충주지사,043-856-2137,도소매,"충주시 국원대로 137, 2층(교현2동)"
법무사장도원사무소,043-852-3377,서비스업,충주시 계명대로 114 (교현2동)
복지회관 이용원,043-844-6217,사회및개인서비스,충주시 예성5길 1 (교현동)
삼성화재예가 (대),043-848-6233,서비스업,충주시 국원대로 113 (교현동) 
새시대전자(한일AS),043-847-2335,서비스업,충주시 예성로 195-1 (교현동)
성심헤어샵,NULL,서비스,충주시 예성7길 5 (교현동)
성원마트,043-847-0536,소매,충주시 대가미3길 20 (교현동)
수아헤어라인,043-851-2473,서비스업,충청북도 충주시 예성로 277 (교현동)
씨티헤어뱅크,043-843-2181,서비스업,충주시 예성7길 11 (교현2동) 
아이엘스튜디오,043-854-7116,서비스업,충주시 계명대로 117 (교현동)
앙포레헤어갤러리,043-855-4540,서비스업,충주시 천변로 215 (교현동)
애플헤어샵,043-854-3227,서비스업,"충주시 대현4길 47, 1층 (교현동)"
예일사,043-847-8236,서비스업,충주시 천변로 247 (교현동)
예지장돌침대,438531296,소매,"충청북도 충주시 예성로 253, 1층 (교현동)"
오빠빨래방,043-854-5882,서비스업,"충주시 대가미3길 13, 1층 (교현2동)"
은혜미용실2,043-843-3488,서비스업,충주시 대현4길 12 (교현동)
임종헌한의원,043-856-8900,의료서비스,"충주시 예성로 279, 부강상가2층 2호 (교현동)"
장뜰노래방,043-845-5811,서비스업,"충주시 국원대로 64 (교현동, 동부빌딩)"
정인옥헤어샵,NULL,서비스,충주시 대가미11길 14 (교현동)
중국감초당한의원,043-844-0917,의료서비스,충주시 예성6길 6 (교현동)
중앙동물의료센터,043-852-8875,서비스업,충주시 국원대로 131 (교현2동)
차사랑 외형복원,043-852-9440,서비스,충주시 교현2동 540-2 
카카오포토,043-844-7777,서비스업,충주시 국원대로 123 (교현2동)
크린크린세탁소,043-852-1139,서비스,충주시 봉현로 242 (교현동)
토브헤어,043-845-3744,서비스업,충주시 예성로 267 (교현동)
포맨남성컷전문점,043-911-1914,서비스업,충주시 금릉로 110 (교현동)
한스타워나이스당구클럽,NULL,서비스업,"충주시 국원대로 107, 9층 (교현동,한스타워)"
한스타워나이스롤러파크,NULL,서비스업,"충주시 국원대로 107,한스타워2층 (교현동)"
한스타워시네마,[phone],정보통신및소매업,"충주시 국원대로 107, 5,6,7,8층 (교현동)"
해성구이,043-854-9906,음식,충주시 야현2길 2(교현동)
(자)그린항공여행사,043-847-2262,서비스업,충주시 봉현로 288 (교현동)
hair 1004,043-844-0042,서비스업,충주시 금릉로 100 (교현동)
가이미용실,[phone],서비스업,"충주시 야현2길 8, 1층 (교현동)"
강산종합식품,NULL,도소매,충주시 천변로 195 (교현동)
건강더하기헬스,NULL,서비스업,충주시 봉현로 320 (교현동)
건강미피부미용,NULL,서비스업,충주시 남산10길 19 (교현동)
건국카세차장,043-847-2103,서비스업,충주시 국원대로 83 (교현동)
건일목욕탕,043-845-2300,서비스업,충주시 남산9길 15 (교현동)
경희본한의원,043-847-8275,서비스업,충주시 예성로 194 (교현동)
계명정보통신,043-854-8011,소매,충주시 국원대로 127 (교현동)
공부방꿈트리,[phone],서비스업,"충주시 남산7길 19, 1층 (교현동)"
교현아파트입주자대표회의,043-847-6670,서비스업,"충주시 예성로 273, 1층 (교현동)"
권혜정헤어,043-852-8335,미용업,충주시 대가미12길 6-1 (교현동)
귀빈미용실,043-847-8554,서비스업,충주시 예성7길 1 (교현동)
그랜드피아노학원,043-843-3214,서비스,충주시 염밭로 98 (교현동)
그린커텐장식백화점,NULL,소매,충주시 예성로 234 (교현동)
길헤어샵,043-857-5999,서비스업,충주시 금봉8길24 (교현동)
김용수카센터,043-844-1289,서비스업,충주시 봉현로 252 (교현동)
김헤어샵,043-851-7336,서비스업,충주시 예성로 251(교현동)
까까보까,043-846-2121,서비스업,충주시 염밭로 88-1 (교현동)
까까쟁이,043-855-5557,서비스업,충주시 만리산로 28 (교현동)
꿈의탁구장,[phone],서비스업,"충주시 계명대로 130 (교현동,하나빌딩지하)"
나나헤어,043-848-1040,서비스업,"충주시 야현1길 28, 1층 (교현동)"
나다움토탈뷰티케어,NULL,서비스업,"충주시 염밭로 82, 1층 (교현동)"
나이스노래방,438425131,서비스업,충청북도 충주시 사직로 314-1 (안림동)
남산당구교실,NULL,서비스,충주시 남산14길 17 (교현동)
남산운동화빨래방,043-855-0663,서비스업,충주시 남산 14길 33 (교현동)
남양우유 충주대리점,043-911-8373,도매업,충주시 야현3길 18 (교현동)
넝쿨공인중개사사무소,043-846-2999,서비스업,충주시 사직로 281 (안림동)
네일공간,[phone],서비스업,충주시 염밭로 96 1층 101호 (교현동)
뉴모즈헤어,043-855-1777,서비스업,충주시 만리산로 24-1 (교현동)
뉴에덴미용실,NULL,서비스업,충주시 남산7길 1 (교현동)
대한논리속독 충주학원,043-855-8214,서비스업,충주시 계명대로 130 (교현동)
더데이미디어,[phone],서비스업,충주시 갱고개로 23 (교현동)
더온(카젠교현점),NULL,서비스업,충주시 천변로 24 (교현동)
더차,NULL,서비스업,충주시 국원대로 91 (교현동)
동아금방,043-851-3481,소매,충주시 예성로 251(교현동)
동아목욕탕,[phone],서비스업,충주시 봉현로 320 (교현동)
동아세탁소,043-852-4547,서비스업,충주시 봉현로 292 (교현동)
동일종합장식,043-844-8174,도소매,충주시 예성로 252-1 (교현동)
듀레베이커리 남산점,043-854-5439,음식,충주시 안림로 286 (안림동)
떠블유짐,[phone],서비스업,"충주시 국원대로 91, 2층 (교현동)"
라라크린,[phone],서비스업,"충주시 만리산15길 21-2, 102호 (교현동)"
라미뷰티,NULL,서비스업," 충주시 염밭로 102, (교현동)"
라온헤어,NULL,서비스업,"충주시 염밭로 104,1층 (교현동)"
람보헬스클럽,043-846-2445,서비스업,"충주시 천변로 261, 4층 (교현동)"
레드헤어,043-847-4858,서비스업,충주시 염밭로 84-1 (교현동)
로앤헤어,043-856-6905,서비스업,충주시 남산4길 51(교현동)
로이에스테틱,NULL,서비스업,"충주시 사직로313, 2층 (안림동)"
루시헤어샵,NULL,서비스,충주시 사직로 283 (안림동)
마녀가탄빗자루,043-846-5655,서비스업 ,충주시 여수월1길 15 (교현동)
마이헤어드레서,NULL,서비스업,충주시 염밭로 102 (교현동)
맛조은김밥,043-846-7123,일반음식,충주시 예성 7실 4 (교현동)
매직칼라,NULL,서비스업,"충주시 봉현로 367, 103호 (안림동,안림엘에이치상가)"
맥스터디카페,NULL,서비스업,"충주시 봉현로 348-2, 2층 (교현동)"
머리사랑,043-857-4657,서비스업,충주시 만리산 15길 13-1 (교현동)
머리애봄헤어샵,043-848-1739,서비스업,"충주시 봉현로 286, 1층 (교현동)"
명인미용실,043-844-1629,서비스,충주시 예성11길 8 (교현동)
모아헤어클리닉,043-842-3421,서비스업,충주시 남산4길 53 (교현동) 
모유사랑,[phone],서비스업,"충주시 천변로 235-5, 2층 (교현동)"
미래공인중개사사무소,043-845-4040,부동산,충주시 봉현로 292 (교현동)
미소공인중개사,043-846-4589,부동산중개업,"충주시 만리산10길 28 (안림동, 엘지@상가동103호)"
미용실엘,043-852-2279,서비스업,"충주시 야현10길 4-7, 1층 (교현동)"
미장원,043-856-3505,서비스업,충주시 만리산15길28 (교현동)
바로헤어클럽,043-852-1627,서비스업,충주시 남산9길 23 (교현동)
박미선미용실,043-845-1605,서비스업,충주시 신호2길2 (교현동)
백성흠정형외과,043-855-0507,보건업,충주시 안림로 50 (안림동)
백옥사,NULL,서비스업,"충주시 남산9길 15 (교현동,건일상가)"
변호사박종엽법률사무소,043-910-5735,서비스업,"충주시 계명대로 116, 2층 (교현동)"
병삼환경,NULL,서비스업,충주시 금봉대로 369 (교현동)
보드미동물병원,043-843-0075,보건업,충주시 국원대로 108 (교현동)
보람세탁소,NULL,서비스업,충주시 만리산15길28 (교현동)
보해미안,043-847-9696,서비스업,"충주시 신호4길 31, 1층 (교현동)"
부창상사,NULL,도소매, 충주시 국원대로 61 (교현동)
블럭아이,[phone],서비스업,충주시 염밭로 96-1 (교현동)
비타민약국,844-2836,소매,충주시 사직로 281 (안림동)
상무크리닝,043-842-5471,서비스업,충주시 삼원로 183 (교현동)
생명살림터올리,043-848-3240,소매,"충주시 천변로 163, 2층 (교현동)"
샤랄랄라키즈카페,043-855-1338,서비스업,"충주시 봉현로 328, 2층 (교현동)"
샹떼PC방 충주교현점,NULL,서비스업,"충주시 갱고개로 69, 2층전체 (교현동)"
서울떡방앗간,043-842-8859,제조,충주시 만리산로 21 (교현동)
서울유통㈜,043-844-9002,도매업,충주시 갱고개로 92 (교현동)
서윤스킨,043-851-2777,서비스업,"충주시 금봉8길24, 2층 (교현동)"
선양상회,043-852-3256,도소매,충주시 예성로 246 (교현동)
성남e-해법수학교습소,043-853-1634,서비스업,"충주시 금봉8길 20, 105호 (교현동)"
세븐짐,043-842-1173,서비스업,"충주시 신호3길 34, 누리마트 203호 (교현동)"
손헤어아트,043-854-8788,서비스,충주시 봉현로 295 (교현동)
송'S헤어라인,043-842-8999,서비스업,"충주시 금봉8길 20, 102호 (교현동)"
수도누수공사,043-853-8272,서비스업,충주시 만리산4길 8 (교현동)
수재노래연습장,NULL,서비스업,"충주시 갱고개로 70, 2층 (교현동)"
숨결헤어샵,043-857-1466,서비스업,"충주시 만리산9길 53, 108호"
쉼터,NULL,음식,충주시 국원대로 70(교현동)
스피드카,NULL,서비스업,충주시 계명대로 85 (교현동)
신데렐라헤어,NULL,서비스,충주시 야현2길 8 (교현동)
신라세차장,043-847-4423,서비스업,충주시 국원대로 99 (교현동)
신흥상사,043-842-5723,도매업,충주시 봉현로 228 (교현동)
씨디쥐오일샵,043-855-5149,서비스업,충주시 금봉대로 366 (교현동)
씨크릿네일,NULL,서비스업,"충주시 교동14길 4, 1층 (교현동)"
아름목욕탕,043-847-1506,서비스업,충주시 예성로 256 (교현동) 
아름헤어샵,043-847-9598,서비스업,충주시 천변로 289 (교현동)
안나가죽공방,[phone],서비스업,"충주시 남산4길 35, 203동 401호 (교현동)"
애니붐만화교습소,043-855-3556,서비스업,"충주시 교동15길 9-7, 2층 (교현동)"
어느가게,NULL,도소매,충주시 예성로 228 (교현동)
언니의작업실,NULL,서비스업,충주시 대현6길 25 (교현동)
에끌라두 충주안림점,043-845-1373,서비스업,"충주시 만리산11길 20, 103호 (안림동)"
에스케이스피드메이트연수점,043-848-5930,서비스업,충주시 갱고개로 96 (교현동)
엘지공인중개사사무소,043-848-3737,부동산중개업,"충주시 만리산10길 28 (안림동, 엘지@상가동102호)"
엘지미용실,NULL,서비스업,"충주시 금봉대로 397, 엘지아파트상가 106호 (안림동)"
엘지컴퓨터크리닝,043-845-0845,서비스업,충주시 만리산10길28 (안림동)
여진헤어,NULL,서비스업,"충주시 만리산10길28, 110호 (안림동,안림LG아파트상가)"
연두밭미술학원,043-842-2356,서비스업,충주시 국원대로 137 (교현동)
예쁘개앤사랑스럽개,043-855-4545,서비스업,"충주시 예성로 232, 102호 (교현동)"
예쁘다헤어,043-854-4828,서비스업,"충주시 봉현로 338, 1층 (교현동)"
오리지날매트리스,043-854-0180,도소매,충주시 안림로 6 (안림동)
오케이전자,043-855-3695,서비스업,충주시 칠금18길10 (교현동)
오헤어,043-856-5880,서비스업,"충주시 만리산13길3, 1층 (교현동)"
온유음악학원,043-855-3636,서비스업,충주시 남산10길9 (교현동)
용인대해천GYM,043-847-2069,서비스업,충주시 사직로 264 (교현동)
우리카공업사(남산점),043-848-1204,서비스업,충주시 등촌7길 21 (교현동)
워시엔조이 셀프빨래방 충주교현점,[phone],서비스업,"충주시 금성2길 19, 1층 (교현동) 1층 "
워시엔조이 셀프빨래방 충주용산점,[phone],서비스업,"충주시 남산7길 11, 1층 (교현동)"
월드체육관,043-845-2421,서비스업,충주시 봉현로 184 (교현동)
월악보험대리점,NULL,서비스업,"충주시 국원대로 113, 3층 (교현동)"
웰빙옷수선,043-854-2169,서비스업,충주시 갱고개로 12-1 (교현동)
위드윤,043-853-4772,서비스업,충주시 염밭로 82-1 (교현동)
유나헤어,NULL,서비스업,"충주시 교동5길 47, 1층 (교현동)"
은빛헤어샵,043-845-3569,서비스업,충주시 교현동 509-7
은하스킨케어,043-910-8090,서비스업,충주시 염밭로 84 (교현동)
을지관우리도장,043-855-4717,서비스업,"충주시 남산14길5, 2층 (교현동)"
이광세치과의원,NULL,보건업,충주시 봉현로 355 (안림동)
이수연미용실,NULL,서비스업,충주시 칠금18길 6 (교현동)
이엘(EL)헤어,NULL,서비스업,충주시 만리산로2 (교현동)
이화입시학원,NULL,서비스업,충주시 봉현로 276 (교현동)
익스트림피씨방,043-844-6024,서비스업,"충주시 국원대로 78, B1층 (교현동)"
일광자동차정비공업사,043-843-0432,서비스업,충주시 안림로 54 (안림동)
일등누수탐지,NULL,서비스업,충주시 남산12길 21 (교현동)
일등아이네트학원,043-848-1896,서비스업,충주시 교동13길 1 (교현동)
작은나무치과의원,043-847-7705,의료서비스,"충주시 사직로 283, 2층 (안림동)"
장정형외과의원,"043-848-0693,4",보건업,충주시 천변로 171 (교현동)
정아미용실,043-855-4090,서비스업,충주시 만리산 15길 28 (교현동)
정은숙헤어크리닉,043-843-3820,서비스업,충주시 남산10길 13 (교현동) 
제시카헤어살롱,NULL,서비스,"충주시 봉현로 355, 109호 (안림동)"
제이앤제이머리염색전문점,043-854-3222,서비스업,충주시 갱고개로 2 (교현동)
제이앤제이염색전문점,[phone],서비스업,"충주시 갱고개로 2, 1층 (교현동)"
제이에스컴퍼니,043-848-3355,도소매,충주시 계명대로 138 (교현동)
제이엠(JM)헤어,438420042,서비스,충청북도 충주시 남산14길 6 (교현동)
죠이건강랜드,043-848-7114,서비스업,충주시 금봉대로 378 (교현동)
주식회사 에이원파트너스,[phone],서비스업,충주시 천변로 287-2 (교현동)
주식회사 엔젤,043-854-8004,서비스업,충주시 약막7길 44-11 (안림동)
㈜조양자동차운전전문학원,043-853-5801,서비스업,충주시 샘골길26 (안림동)
㈜조운,043-843-5858,서비스업,충주시 금봉대로 424 (안림동)
중부제일의원,043-853-8275,보건업,"충주시 사직로 281, 2층 (안림동)"
중앙검정고시학원,043-852-9775,서비스업,충주시 봉현로 213 (교현동)
중앙엔지니어링,043-857-9028,서비스업,"충주시 예성4길 29, 1층(교현동)"
중원당구클럽,043-855-5844,서비스업,"충주시 만리산10길 28, 상가동 지하층 (안림동,안림엘지아파트)"
쭉쭉빵빵헤어클럽,043-847-8758,서비스업,충주시 봉현로 213 (교현동)
참조은클리닝,043-853-5858,서비스업,충주시 천변로 311 1층 (교현동)
천일탕,043-845-5525,서비스업,"충주시 예성1길5, 1층 (교현동)"
청아미용실,043-845-2414,서비스업,충주시 예성로 275 (교현동)
체인지헤어,043-843-9927,서비스업,"충주시 남산 12길 21, 1층 (교현동)"
초코헤어,043-845-0337,서비스업,충주시 광명2길 6-1소현빌(교현동)
충일상회,043-847-8403,도소매,충주시 천변로 293-1(교현동)
충일이용원,043-847-7251,서비스업,충주시 동촌5길 5 (교현동)
충주 하수구 달인,NULL,서비스,충주시 야현9길 8 (교현동)
충주노인주야간보호센터,043-852-0688,의료보건업,충주시 만리산15길 8 (교현동)
충주누비방,NULL,서비스,충주시 갱고개로 35-1 (교현동)
충주시설관리공단,043-870-7861,서비스업,충주시 목벌길 256 (목벌동 하늘나라)
충주와이더블유씨에이산모신생아도우미제공기관,043-842-1929,서비스업,"충주시 천변로 163, 2층 (교현동)"
충주요양원,043-848-0191,의료보건업,"충주시 만리산 15길 8, 4층 (교현동)"
충주의료원,043-871-0441,서비스업,충주시 안림로 239-50 (안림동)
충주지역자활센타,043-855-2800,서비스업,"충주시 예성로 208, 4층 (교현동)"
충주축산업협동조합,043-847-1506,서비스업,충주시 예성로 256 (교현동)
충주축산업협동조합 하나로마트안림점,043-851-7570,도소매,충주시 금봉대로 366-1 (교현동)
충주치매전문요양원,043-853-0688,의료보건업,"충주시 만리산15길 8, 3층  (교현동)"
충주컨벤션센터웨딩홀,043-854-7777,서비스업,충주시 봉현로 296 (교현동)
충주헬스,NULL,서비스업,충주시 염밭로 114 (교현동)
카라헤어,NULL,서비스업,"충주시 금봉대로 421, 1층 (안림동)"
카페319,NULL,서비스업,충주시 목벌안길 26 (목벌동)
캐렌시아헤어,[phone],서비스업,충주시 천변로 299-1 (교현동)
코리아칼라테크,043-844-1942,서비스업,충주시 천변로 289 (교현동)
코콤충주센터,0507-1344-3258,서비스업,"충주시 대흥5길 7, 303호(교현동)"
퀸즈헤어샵,043-851-5155,서비스,충주시 안림로 13 (안림동)
크로스핏아일린,NULL,서비스업,"충주시 국원대로 97, 1층 (교현동)"
크린시아교현안림점,043-852-0852,서비스업,"충주시 봉현로 355, 102호 (안림동)"
큰맘할매순대국,NULL,서비스업,"충주시 봉현로 366, 201호 (안림동)"
클라비어음악학원,043-855-3990,서비스,충주시 금봉8길 32(교현동)
탑골프스크린,043-855-3379,서비스업,"충주시 국원대로 64, 5층 (교현동)"
탑당구클럽,NULL,서비스업,"충주시 봉현로 320, 2층 2호 (교현동)"
톡톡(TOKTOK)헤어,NULL,서비스업,"충주시 금봉대로 425, B105호 (안림동)"
파랑머리방,043-857-4160,서비스업,충주시 남산4길 56 (교현동)
팜팜헤어,303-07-17700,서비스업,"충주시 만리산9길 53, 8동 102호 (교현동)"
팝스토어,NULL,소매,충청북도 충주시 안림로 150 (안림동)
퓨전한정식뜰안채,438483351,음식,충청북도 충주시 교현동 108-5
프로세탁소,NULL,서비스업,충주시 사직로 267 (교현동)
피알광고시대,043-851-1129,광고업,충주시 갱고개로 76 (교현동)
하나기획,NULL,서비스업,"충주시 만리산9길 42, 102동 203호 (교현동,스카이뷰)"
하나스크린,043-855-6900,서비스업,"충주시 안림로 13, 나동 (안림동)"
하나카정비프라자,043-854-5185,서비스업,충주시 국원대로 95-3 (교현동)
하나헬스,043-851-1101,서비스업,충주시 계명대로 130 (교현동)
한국지엠충주바로서비스,043-843-0927,서비스업,충주시 봉현로 278 (교현동)
한마음의원,043-846-7533,의료서비스,충주시 만리산로 22 (교현동)
한스타워나이스펍볼링장,043-857-8185,서비스업,"충주시 국원대로 107, 3층 (교현동)"
한쓰헤어,043-855-9812,서비스,"충청북도 충주시 월촌5길 19, 1층 102호 (교현동)"
한양세탁소,NULL,서비스업,충주시 남산7길 16 (교현동)
할무니칼국수,043-857-0812,음식,"충주시 예성9길 11, 1층 (교현동)"
합자회사남양써비스,043-843-8158,서비스업,"충주시 천변로 261, 6층 (교현동)"
해랑당구장,NULL,서비스업,충주시 안림로 224 (안림동)
해송회포차,438437774,일반음식,충청북도 충주시 갱고개로 89 (교현동)
해피맘,043-851-1991,서비스업,충주시 야현1길 20 (교현동)
해피크린,NULL,서비스업,충주시 형설로 186 (교현동)
헤어스타일챌,NULL,서비스업,"충주시 봉현로 366, 상가동 207호 (안림동,충주2차푸르지오)"
헤어클럽아이비,043-852-3875,서비스업,충주시 야현7길 1 (교현동)
현헤어,043-847-5664,서비스업,"충주시 봉현로 366, 상가 108호 (안림동)"
형제자전거,043-843-1845,서비스업,충주시 천변로 281-1 (교현동)
호박노래연습장,438570932,서비스업,"충청북도 충주시 봉현로 355, 지하층 (안림동)"
홍익요가연구원,043-843-2320,서비스,"충주시 계명대로 115, 지하층 1호 (교현동)"
화이트세탁소,043-855-9154,서비스업,충주시 만리산10길 8 (안림동)
화이트운동화빨래방,043-847-8289,서비스업,충주시 금릉로 76 (교현동)
활옥관광농원,043-854-0504,서비스업,충주시 목벌안길 26 (목벌동)
휴피부관리실,043-842-9920,서비스업,"충주시 천변로 309-2, 1층 (교현동)"
희망카랜드정비공업사,043-848-1309,서비스업,충주시 천변로 299-2 (교현동)
최경아헤어샵,043-857-9628,서비스업,"충주시 남산9길 15, 가동 117호 (교현동)"
길가집,043-855-1919,음식,충주시 금가면 충원대로 1527 (1-4호)
도촌권역운영위원회,043-848-7774,서비스업,충주시 금가면 강수로 351-17
비에이치씨(bhc)19 비공군점,043-848-9249,음식,"충주시 금가면 보라매로 162-2, 1층 (은하아파트)"
성운유통,NULL,도매업,충주시 금가면 김생로 455
슈슈네농장,043-855-0399,농업,충주시 금가면 도촌리 435(금가면)
시프트정보기술,043-855-2005,서비스업,충주시 금가면 기곡 1길 28
싱그런농장,043-845-8044,농업,충주시 금가면 마사3길 39-19
엄뽕,043-852-4880,음식,충주시 금가면 경촌1길 347 1층
에이치씨모터스,043-845-4820,서비스업,충주시 금가면 금가중앙1길 163-1
예덕주유소,043-855-5180,도소매,충주시 금가면 충원대로 1507
예전카센타,043-851-8290,서비스업,충주시 금가면 사임리 689
예진카센타,043-851-8290,서비스업,충주시 금가면 사암리 689
일광집,043-853-7265,음식,충주시 금가면 충원대로 1383
재미있는달콤이농장,NULL,농업,충주시 금가면 문곡길 44-21
중원농협협동조합 금가지점,043-853-8161,금융업,충주시 금가면 강수로 351-7
충북원예농협거점APC,043-855-4100,도소매,충청북도 충주시 금가면 금가중앙2길 1-22 (금가면)
팜친환경영농조합법인,043-842-6235,도소매,충청북도 충주시 금가면 오미기2길 81
한국영농조합중원,NULL,농업,충주시 금가면 금가북길 220
효진천하이불,043-845-5881,도매업,충주시 금가면 충원대로 1415
금강센테리움㈜,043-849-7000,서비스업,충주시 노은면 솔개로 750
뉴서울미용실,NULL,서비스업,"충주시 노은면 연하중앙길 33, (다동)"
대덕낚시터,NULL,서비스업,충주시 노은면 대덕길 165 
리을농산,NULL,농업,충주시 노은면 갑노로 878
문성레져개발㈜ 동촌골프클럽,043-722-0707,서비스업,충주시 노은면 감노로 1927 (동촌골프클럽)
부강슈퍼철물,043-853-9066,도소매,충주시 노은면 대덕길 2(노은면)
상은자동차공업사,043-853-9599,서비스업,충주시 노은면 상신대길 4-1
행운주유소,043-857-0038,도소매,충주시 노은면 감노로 1930
강변미용실,043-852-7294,서비스업,충주시 하품2길 52 (풍동)
