감성,NULL,음식,충청북도 충주시 갱고개로 70 (교현동)
환희노래연습장,043-851-5679,서비스업,충주시 용정2길2 (성남동)
황금바늘,NULL,서비스업,"충주시 충인2길 8, 1층,2층 (충의동)"
효성요양원,043-847-4300,보건업,충주시 성남5길 15-11 (성남동)
희락목욕탕,043-847-0804,서비스업,"충주시 관아3길2, 1층 (성내동)"
힐러미용실,NULL,서비스업,충주시 충인6길 5 (충의동)
충주 꿀단지 농원,NULL,농업,충주시 소태면 동막강현길 54-15 
고운산나물농장,NULL,농업,충주시 수안보면 고운길 32
낙천탕,043-846-2905,서비스,충주시 수안보면 온천리 200-1
두꺼비당구장,043-846-3461,서비스업,충주시 수안보면 장터1길 17
송림,043-845-8890,음식,충주시 수안보면 미륵송계로 839-9
수안보세탁소,043-848-2056,서비스업,충주시 수안보면 온천중앙길 29-1 (수안보면)
수안보스크린골프,NULL,서비스업,"충주시 수안보면 장터3길 21, 2층 (더제이빌딩)"
수안보신용협동조합 수안보하이스파지점,043-846-8898,서비스업,충주시 수안보면 물탕2길 17 (수안보면)
수안보우리의원,043-852-7988,보건업,충주시 수안보면 물탕2길 24
수안보전기전자,043-853-3434,소매,충주시 수안보면 온천중앙길 29-1
수안보한의원,043-846-0761,의료서비스,충주시 수안보면 온천중앙길 13 (수안보면)
영지머리방,043-848-8766,서비스업,충주시 수안보면 온천중앙길 17 
옛날칼국수,043-846-2908,음식,충주시 수안보면 장터1길 22
우리마트,043-846-3370,소매,충주시 수안보면 온천중앙길 35
월악주유소,043-848-7410,도소매,충주시 수안보면 중원대로 1292(수안보면)
월악카센타,043-848-8808,서비스업,충주시 수안보면 중원대로 1296
윤옥기미용실,043-846-0471,서비스업,충주시 수안보면 장터1길 17-2 (수안보면)
재단법인위담충주지점(충주위담통합병원),NULL,보건업,충주시 수안보면 수안보로 129
충주시농업기술센터(남부농기계임대사업장),043-850-3228,임대업,충주시 수안보면 수회리로 186
카페수안보,4384877808,음식,충청북도 충주시 수안보면 미륵송계로 56 (수안보면)
태양당구장,NULL,서비스업,충주시 수안보면 온천리 955-19
한국콘도사우나,043-857-7714,서비스업,충주시 수안보면 조산공원길7 한국콘도사우나
국원주유소,043-856-8631,도소매,충청북도 충주시 신니면 신덕로 339 (신니면)
동락민물매운탕,043-857-9595,음식,충청북도 충주시 신니면 동락2길 44 (신니면)
미스터베리,[phone],농업,충주시 신니면 견학리 1034(신니면)
신니송어.쏘가리,NULL,어업,"충주시 신니면 마수리길 13,"
신니자동차,043-855-8182,서비스업,충주시 신니면 신덕로 693
신흥농약사,043-852-3042,소매,충주시 신니면 덕고개로 9 
용원카서비스,043-852-6643,서비스업,충주시 신니면 신덕로 824
월명주유소,043-852-2222,소매,충주시 신니면 신덕로 981
하은슈퍼,NULL,소매,충주시 신니면 덕고개로 4
희망건재철물,043-852-0764,소매 ,충주시 신니면 용원1길 12
남산골프랜드,043-857-0759,서비스,충주시 안림로 256 (안림동)
가든미용실,043-855-2748,서비스업,충주시 앙성면 가곡로 1036
미래농원,[phone],농업, 충주시 앙성면 저전2길 29
보성사우나,043-855-6203,서비스업,충주시 앙성면 가곡로 985
비에이치씨(BHC)충주앙성점,438540038,음식,충청북도 충주시 앙성면 가곡로 1032 (앙성면)
신신데렐라머리방,043-854-3053,서비스업,충주시 앙성면 용당3길3
앙성농협,043-855-2940,금융업,충주시 앙성면 가곡로 1027 (앙성면)
앙성탄산온천,043-855-7360,서비스업,충주시 앙성면 가곡로 1457 
앙성한의원,043-854-7585,보건업,"충주시 앙성면 가곡로 1036, 1층"
영죽1호,[phone],어업,충주시 앙성면 학교말1길 132
의료법인목민의료재단,NULL,보건업,충주시 앙성면 산전장수2길 55
의료법인현오의료재단,043-851-8700,보건업,충주시 앙성면 용담1길 29
자유미용원,043-855-2835,서비스업,충주시 앙성면 가곡로 1043
제이모더스,NULL,서비스업,충주시 앙성면 내용2길12
㈜더능암,NULL,서비스업,충주시 앙성면 새바지길 37
충주시농업기술센터(북부농기계임대사업장),043-850-3226,임대업,충주시 앙성면 능암리 747-2
퀸헤어뱅크,043-855-7180,서비스업,충주시 앙성면 하너미로 788 
현우자동차공업사,043-855-0757,서비스업,충주시 앙성면 용포리 74-1
낙원미용실,043-852-2339,서비스업,충주시 엄정면 미내장터길 19-1 (엄정면)
난솔미용실,043-852-6447,서비스업,충주시 엄정면 내창로 191 (엄정면)
동충주농업협동조합,043-852-1502,금융업,충주시 엄정면 엄정길 98 (엄정면)
목계미용실,NULL,서비스업,충주시 엄정면 구룡로 367-1
목계반점,438510692,음숙,충청북도 충주시 엄정면 구룡로 454 (엄정면)
수진미용실,043-852-4050,서비스업,충주시 엄정면 내창로 193 (엄정면)
신초롱미용실,043-851-8659,서비스업,충주시 엄정면 미내장어길 12
실버비용실,043-856-6666,서비스업,충주시 엄정면 내창로 189 (엄정면)
알프스농원,NULL,소매,충주시 엄정면 자바위길 149
엄정영농조합법인,043-851-0655,농축산업,충주시 엄정면 족동2길 13-9
엄정피아노교습소,043-843-0595,서비스업,충주시 엄정면 내창로 191
우림정원,[phone],서비스업,충주시 엄정면 삼실길 42
월악산허니,NULL,농업,충주시 엄정면 갈매기길 12-6
유일환카써비스,NULL,서비스업,충주시 엄정면 내창로 199-2 
이화의원,043-852-0280,보건업,충주시 엄정면 미내리 154-15
종합화장품,043-852-5368,소매,충주시 엄정면 내창로 186
주치한의원,NULL,보건업,충주시 엄정면 내창안길 8
㈜형제푸드시스템,043-852-7133,도매업,충주시 엄정면 논동옥성길 159
트렌디파머,NULL,농업,충주시 엄정면 용산리 494
153짐앤필라테스,NULL,서비스업,"충주시 계명대로 244, 3층 (연수동)"
153피트니스앤필라테스,NULL,서비스업,"충주시연수서편2길25, 3층 (연수동,충주관광호텔)"
3M카케어센터,043-857-7114,서비스업,충주시 갱고개로 188-1
Comfri시스템,043-842-0079,서비스,"충주시 계명대로 236, 1층(연수동)"
i-클래식음악학원,043-857-8787,서비스,"충주시 연수동산로4길 38, 2층 (연수동)"
WID영어교습소,438477922,서비스업,"충청북도 충주시 금릉로 101, 101-102 (연수동)"
가온노래연습장,NULL,서비스업,"충주시 국원대로 192, 지하1층 (연수동)"
가온누리외국어학원,NULL,서비스업,"충주시 연수동산로 4길1 (연수동,3층)"
가인동물병원,043-844-2223,서비스업,충주시 계명대로 155 (연수동)
간판없는삼겹살 충주점,NULL,일반음식,충주시 연수상가길 4 (연수동)
강병주 Total golf,043-848-2070,서비스업,"충주시 갱고개로 159, 4층 (연수동)"
강산 브이아피 짐(VIP GYM),043-852-2622,서비스업,"충주시 예성로 320, 2층 213호 (연수동)"
강성주복싱클럽,043-856-4114,서비스업,"충주시 예성로 312 (연수동, 3층)"
강영숙미용실,043-842-8208,서비스업,충주시 연수서2길 18-1 (연수동) 
거북당구장,043-842-3949,서비스업,충주시 연수동산로6길 15 (연수동)
거북이운동언어심리센터,043-848-5526,서비스업,"충주시 동수2길 45, 3층 (연수동)"
건선족욕카페,NULL,서비스업,충주시 연수서3길 12 (연수동)
경희사상한의원,043-852-2331,보건업,충주시 계명대로 233 (연수동)
경희연한의원,043-856-7513,보건업,"충주시 갱고개로 214, 2층 (연수동)"
고려연수체육관,043-852-3500,서비스업,충주시 연수동산로 7 (연수동) 
공원노래방,NULL,서비스,"충주시 연수상가2길 3, 2층(연수동)"
공원밥집,043-848-6153,음식,충주시 금곡로 31 (연수동)
과학전문교습소,043-844-6504,서비스업,"충주시 국원초5길 32, 2층 (연수동)"
광당구장,NULL,서비스업,"충주시 연수상가길36, 201호 (연수동)"
교촌치킨 연수점,043-853-3533,음식,"충주시 갱고개로 154-1, 1층 (연수동)"
교현카종합상사,043-851-2262,서비스업,충주시 동수6길 9 (연수동)
구은헤어샵,NULL,서비스업,"충주시 연수서편2길 15, 102호 (연수동)"
굴렁쇠,043-842-3392,음식,"충주시 연수서편1길 1, 1층 (연수동)"
굿모닝연합의원,043-845-8836,서비스업,충주시 예성로 392 (연수동)
굿모닝치과,043-855-2275,의료서비스,충주시 예성로 392 (연수동)
궁노래연습장,NULL,서비스업,충주시 갱고개로 231 (연수동)
권명진음악학원,043-851-9906,서비스업,"충주시 예성로 396, 3층 (연수동)"
그루스터디카페 충주연수센터,[phone],서비스업,"충주시 연수동산로 2, 제4층 401,402호  (연수동, 골드프라자)"
그린빌스크린골프,[phone],서비스업,"충주시 계명대로 251, 403호 (연수동,골드프라자2차)"
그린세탁소,NULL,서비스업,"충주시 연수서편2길11, 상가동 202호 (연수동,충주센트럴푸르지오)"
그린위생산업,043-848-2941,서비스업,충주시 연원3길 4 (연수동)
그린헬스피아,[phone],서비스업,"충주시 번영대로 121, 3층 (연수동)"
글라스틴트충주연수점,NULL,서비스업,"충주시 금봉대로 605, 다동 1층 (연수동)"
글벗책방,043-844-5313,소매,"충주시 연수로 63, 103호 (연수동)"
금메달이용원,043-844-3993,서비스업,"충주시 예성로 320, 1층 110호 (연수동)"
금성세탁소,NULL,서비스업,"충주시 예성로 401, 105호 (연수동)"
"김가현미용실, 케어셀라충주점",043-848-0587,서비스업,"충주시 연수로20, 105호 (연수동)"
김성화헤어,NULL,서비스업,충주시 번영대로 182 (연수동)
김아영피부관리실,043-852-1468,서비스업,"충주시 연수로1길 10, 상가동 203호 (연수동)"
김앤권병원,043-848-1123,보건업," 충주시 번영대로 222, 1층 그린상가 (연수동)"
김정란헤어클럽,043-857-3111,서비스업,충주시 예성로 399 101 (연수동)
김종지음악학원,043-846-6321,서비스업, 충주시 국원초2길 26 2층 (연수동)
김현정헤어,043-856-3669,서비스업," 충주시 국원대로 171, 상가 101호 (연수동)  "
김화자본가,NULL,음식,충주시 연수로1길 9-1 (연수동)
깍순이헤어샵,043-857-3569,서비스업,충주시 금곡로 49 (연수동)
깜장새치미용실,043-844-2303,서비스업,"충주시 금곡로 49-3, 102 (연수동)"
꼬나네미장원,043-844-7380,서비스업,충주시 연수상가길 40-1 (연수동)
꽃쟁반,043-857-0322,음식,"충주시 연수동산로6길 6, 2층 (연수동)"
꽤좋은미용실,NULL,서비스업,충주시 연원5길 45 (연수동)
꿈에 그린 개,043-852-2128,서비스업,"충주시 동수5길 15, 1층 (연수동)"
나나뷰띠끄&10TAN충주점,NULL,서비스,충주시 갱고개로 159 (연수동)
나눔슈퍼,043-848-2030,소매,충주시 국원대로 128 (연수동)
나비솔동원한의원,043-846-0202,보건업,"충주시 국원대로 180, 1층 (연수동)"
낙원세탁소,043-848-9845,서비스업,충주시 동수5길 25-3 (연수동)
남재만내과의원,438451339,보건업,충청북도 충주시 번영대로 182 (연수동)
남한강김치충주영업소,438518439,도소매,충청북도 충주시 연수동산로 12 (연수동)
내가진짜떡볶이다,438559103,음식점,충청북도 충주시 연수서2길 18-1 (연수동)
넝쿨클라이밍센터,[phone],서비스업,"충주시 국원대로 126, 1층 (연수동)"
네일데이,043-854-7231,서비스업,"충주시 연수동산로 24, 103-2호 (연수동,연수힐스테이트상가)"
네일빛나다,NULL,서비스업,"충주시 연수로1길 10, 109호 (연수동,연수아이파크상가)"
노벨스터디카페충주연수센터점,NULL,서비스업,"충주시 연수동산로 1, 3층 (연수동)"
놀숲충주연수점,043-844-3448,서비스업,"충주시 갱고개로 154-1, 2층 (연수동)"
누가의원,043-842-0460,보건업,"충주시 번영대로 111, 3층(연수동) "
다겸헤어,[phone],서비스업,"충주시 연수로 90, 1층 (연수동)"
다나아마취통증의학과의원,NULL,보건업,"충주시 계명대로 251, 203호 (연수동)"
다쉬헤어,043-846-4002,서비스,"충주시 연수동산로 35, 102호 (연수동) "
닥터송제통의원,043-848-9887,보건업,"충주시 번영대로 192, 3층 (연수동)"
"단,미쁘다",NULL,서비스업,"충주시 연수로2길 22, 1층 (연수동)"
단미,[phone],식품접객업,"충주시 연수로2길 20, 1층 (연수동)"
단수학하나영어학원,043-854-0008,서비스업,"충주시 연수서편1길 23, 3층 (연수동)"
단하나독서실,[phone],서비스업,"충주시 연수서편1길 23, 2층 (연수동)"
닭장수후라이드연수점,043-857-9911,음식,"충주시 연수동산로 7, 1층 (연수동)"
대동식품,043-855-4107,작물재배업,충주시 금곡서1길 19-11 (연수동)
대한태권도체육관,NULL,서비스업,충주시 연수서1길 15 (연수동)
대한합기도정명체육관,NULL,서비스업,충주시 예성로 319 (연수동)
더네일,043-843-9505,서비스업,"충주시 금곡로 5 (연수동,연수계룡리슈빌2 상가동 102호)"
더바디핏,NULL,서비스업,충주시 금봉대로 519 (연수동)
더블유헤어살롱,043-853-9002,서비스업,충주시 연수동산로3길 4 (연수동)
더살롱미가담,NULL,서비스," 충주시 연수동산로7길 1, 102호(연수동)  "
더예쁨,NULL,서비스업,"충주시 연수동산로 35, 301-104(연수동)"
더윤헤어,043-857-3579,서비스,충주시 연원7길 2 (연수동)
더착한전복,043-852-1544,음식,"충주시 연수동산로2길 2, 1층 (연수동)"
데오로,043-852-9600,서비스업,"충주시 계명대로 135, 2층 (연수동)"
데일리헤어(Dailyhair),NULL,서비스,"충주시 연수동산로 25, 2층 (연수동)"
도경헤어,NULL,서비스업,"충주시 국원초2길 18, 109호 (연수동)"
도예공방필,043-854-0049,소매,충주시 연원5길 26 (연수동)
동네방네대구막창,NULL,음식점,"충주시 갱고개로 170, (연수동)"
두리하얀이치과,043-854-8275,보건업,"충주시 번영대로 113, 2층 (연수동)"
두진세탁소,043-845-1421,서비스업,"충주시 연수로 7, 상가동 103호 (연수동)"
둘리알뜰종합주방,043-856-4489,도소매,"충주시 예성로 301, 외1필지 (연수동)"
듀레베이커리 연수점,043-854-5438,음식,충주시 연수동산로1길 2(연수동)
드림헤어,[phone],서비스업,"충주시 금곡로 31-1, 가동 202호 (연수동)"
드림헬스,[phone],서비스업,"충주시 계명대로 224 (연수동,봉황빌딩3층)"
디자인겐트,043-852-5525,기술서비스업,"충주시 연수동산로 35, 107호 (연수동)"
디짐,NULL,서비스업,"충주시 예성로 360, 3층(연수동)"
라라노래연습장,NULL,서비스업,충주시 갱고개로 145 (연수동)
라미꼬미용실,043-845-7588,서비스업,"충주시 예성로 399, 상가동 106호 (연수동)"
락큐노래연습장,043-846-6244,서비스업,"충주시 갱고개로 154, 4층(연수동)"
란쥬바이제이드레스,043-848-0363,서비스업,충주시 연수서편3길 26-9 (연수동)
레드미용실,NULL,서비스업,"충주시 계명대로 251, 106호 (연수동,골드프라자2차상가)"
로르뷰티스튜디오,[phone],서비스업,"충주시 연수서편2길11, 상가동 202호 (연수동,충주센트럴푸르지오)"
로이드밤(충주연수점),043-848-4117,서비스,"충청북도 충주시 계명대로 228, 2층 (연수동)"
로젠치과의원,NULL,보건업,충주시 번영대로 180 (연수동)
로즈헤어,NULL,서비스업,충주시 예성로 320 (연수동)
롯데칠성음료충주대리점 두리유통,NULL,도소매,충주시 연원16길 2(연수동)
롯데칠성충주대리점(두리유통),043-856-6274,도매업,충주시 연원16길 2 (연수동)
리드앤톡&와이즈멘토학원,NULL,서비스업,"충주시 계명대로 238,2층 (연수동)"
리베미용실,043-853-8748,서비스업,"충주시 예성로 399, 연수주공상가 202호 (연수동)"
리시안뷰티어스,043-842-6066,서비스업,"충주시 주공길 7, 207호 (연수동, 연수주공아파트상가)"
리안헤어충주점,043-857-0523,서비스업,충주시 갱고개로 154 (연수동)
리헤어,043-856-6170,서비스업,"충주시 연수서편2길 11, 상가동 203호 (연수동)"
릴라짐,NULL,서비스업,충주시 연수동산로 9(연수동)
릴바버샵,NULL,서비스,"충청북도 충주시 동수9길 2, 1층 (연수동)"
림미장원,043-856-8566,서비스업,"충주시 연수서편1길 7, 1층 (연수동)"
마이큐당구클럽,NULL,서비스업,"충주시 연수동산로6길4, 2층 (연수동,허그빌)"
마이헤어정,043-855-9800,서비스업,"충주시 갱고개로 147, 1층 (연수동)"
마크파이브,043-855-3084,서비스업,충주시 예성로 311 (연수동)
만수당,043-848-5168,서비스업,충주시 동수5길 6 (연수동)
만원머리염색전문미용실,043-844-5355,서비스업,충주시 연원5길1 (연수동)
맛있는황제족발,043-855-9945,음식,"충주시 금릉로 91, 1층 (연수동)"
맥주와땅콩,NULL,음식,"충주시 금곡로 31, B동 108호 (연수동)"
머리여행,043-842-5402,서비스업,충주시 연원5길 35 (연수동)
멋쟁이헤어샵,043-844-6633,서비스업,충주시 동수 5길 26 (연수동)
모던필라테스,043-854-7853,서비스업,"충주시 갱고개로 177, 201호 (연수동)"
모아한의원충주점,043-856-7577,보건업,"충주시 번영대로 180, 102호 (연수동)"
무지개맥주,NULL,음식,충주시 연수동산로5길 20-1 (연수동)
문네일,NULL,서비스업,"충주시 연수로 65, 103호 (연수동)"
뮤뮤,043-855-2889,소매,"충주시 연수로 81, 나-104 (연수동)"
뮤직스피닝,043-857-4279,서비스업,"충주시 갱고개로 173, 3층 (연수동)"
미미미용실,NULL,서비스업,충주시 금곡로 79 (연수동)
미소헤어,043-843-9515,서비스업,"충주시 연수로 7 (연수동,두진상가105호)"
미스당구장,NULL,서비스업,"충주시 갱고개로 142, 2층(연수동)"
미스킨케어,043-856-5081,서비스업,충주시 연원1길 5 (연수동)
미스터안연수점,043-855-7272,서비스업,"충주시 연수동산로6길 15, 201호 (연수동)"
미스터피자,043-844-4322,음식,"충주시 갱고개로 184, 2층 (연수동)"
미호하다,1098994062,서비스업,충청북도 충주시 연수동산로 1길 7 (연수동)
민들레한의원,043-852-6006,의료서비스,충주시 예성로 392 (연수동)
민희세탁소,043-844-2916,서비스업,"충주시 번영대로 118, 상가동 211호 (연수동,세원아파트)"
박서원점핑앤번지피지오,NULL,서비스업,"충주시 갱고개로 173, 2층 (연수동)"
박준뷰티랩 충주점,043-845-8680,서비스업,"충주시 갱고개로 150, 201호 (연수동)"
밝은방사진관,[phone],서비스업,"충주시 예성로 399, 상가동 206호 (연수동,연수주공5단지아파트)"
뱃살공주,043-856-0322,음식,"충주시 연수동산로6길 8, 1층 (연수동)"
버금새우(연수점),043-845-8245,음식,충주시 번영대로 217(연수동)
범강빌딩,043-852-2535,서비스업,"충주시 금곡서2길 12, 2층 (연수동)"
베니스튜디오,043-844-7707,서비스업,"충주시 계명대로 131, 3층 (연수동)"
베로니카 신경외과,043-843-0022,의료서비스,충주시 연수동산로2길 1 (연수동)
베스킨라빈스 충주국원점,043-856-3113,음식,충주시 연수동산로4길 1 (연수동)
베스트의원,043-856-1282,보건업,충주시 갱고개로 219 (연수동)
베이비스튜디오 위드,043-845-4726,서비스업,충주시 갱고개로 146 (연수동)
벨라지오,438450355,숙박,충청북도 충주시 연수상가3길 10 (연수동)
보광한의원,043-845-1747,의료서비스,충주시 갱고개로 175 (연수동)
보니타에스테틱,043-854-1523,서비스업,충주시 연수동산로4길 32 (연수동)
보보스헤어,043-856-0855,서비스업,"충주시 연수동산로2, 2층 201호 (연수동 골드프라자)"
본주짓수충주,043-846-0500,서비스업,"충주시 예성로 404-4, 202호 (연수동)"
본헤어샵,043-856-4678,서비스업,충주시 연수동산로 26 (연수동)
봄이오다스튜디오,043-843-5599,서비스업,"충주시 갱고개로 175, 5층 (연수동)"
부엉스,[phone],음식,충주시 동수1길 24 (연수동)
북해도,043-857-8899,음식,충주시 갱고개로 173 (연수동)
불끈낙지 충주점,043-857-5952,음식,"충주시 금봉대로 598, 2층 (연수동)"
불맛야식,438485757,일반음식,충청북도 충주시 번영대로 158 (연수동)
뷰티호텔,0507-1376-3301,서비스업,"충주시 연수서편2길 29-1,1층(연수동)"
브로드웨이,043-854-5580,서비스업,충주시 국원대로 180 (연수동)
블리스헤어룸,NULL,서비스업,"충주시 동수2길 29-1, 1층 (연수동)"
비비헤어살롱,NULL,서비스," 충주시 연수동산로4길 1, (연수동)"
비에이블스터디카페,NULL,서비스,"충주시 연수동산로 11, 3층 (연수동)"
빈스팜 커피바리스타 학원,043-848-1948,서비스업,"충주시 연수동산로1길 2,3층 (연수동)"
빨간머리앤,[phone],서비스업,충주시 갱고개로 231 (연수동)
뿔리토크린,043-851-1253,서비스업,충청북도 충주시 연수동산로3길 15 (연수동)
쁘띠헤어,043-845-0946,서비스업,충주시 국원초 5길 25 (연수동)
사라필라테스,043-856-3363,서비스업,"충주시 동수2길 48, 승민빌딩 2층 (연수동)"
사랑이용원,043-843-4624,서비스업,충주시 연원5길 5 (연수동)
사임당머리염색본점,NULL,서비스업,"충주시 예성로 410, 102호 (연수동)"
살롱라벨르,043-846-1779,서비스업,"충주시 금곡로5, 101호 (연수동)"
삼성세탁소,043-842-8116,서비스,충주시 국원초2길 18 (연수동)
삼성수선,NULL,서비스,"충주시 국원초2길 18, 106호 (연수동)  "
새봉헤어,043-857-5888,서비스업,"충주시 예성로 350, 104호 (연수동)"
샐비아미용실,043-842-1333,서비스업,"충주시 예성로 399, 주공4,5단지 1층 (연수동)"
생활맥주,NULL,음식,충주시 연수동산로1길 9 (연수동)
샵블랑(#BLANC),NULL,서비스,"충주시 갱고개로 210, 2층 (연수동)"
서연헤어,NULL,서비스업,"충주시 연수로 63, 103호 (연수동)"
세종정형외과,043-842-8776,보건업,충주시 국원대로 184 (연수동)
센트럴세탁소,043-854-1199,서비스업,"충주시 연수서편2길 11, 208호 (연수동)"
손수카케어 2호점,[phone],서비스업,"충주시 연수서편1길 1, 1층 (연수동)"
솔에듀학원,043-854-1458,서비스업,"충주시 계명대로 237,3층 (연수동)"
수노래연습장,043-848-6333,서비스업,충주시 예성로 408 (연수동)
수스킨케어,043-853-0055,서비스업,충주시 연원로 33 (연수동)
수요가앤플라잉,043-847-8858,서비스업,"충주시 계명대로 215, 3층 (연수동)"
수작현헤어,043-846-1779,서비스업,"충주시 금곡로 5, 101호 (연수동)"
수정목욕탕,043-843-5500,서비스업,충주시 예성로 335 (연수동)
수정형외과의원,043-842-6500,보건업,충주시 번영대로 176 (연수동)
술기로운생활,NULL,음식,충주시 연수로 65 1층 (연수동)
슈퍼스타키즈&이벤트,NULL,서비스,"충주시 국원대로 166, 101-701 (연수동, 임광아파트)"
슈퍼크린빨래방,NULL,서비스업,충주시 연수서편1길 35-5
스카이멀티카,043-910-0033,서비스업,충주시 금봉대로 740 (연수동)
스카이플러스스포츠,043-845-4202,서비스업,"충주시 계명대로 265, 가동 (연수동)"
스타덤 피씨방,[phone],서비스업,"충주시 번영대로 211, B113호 (연수동)"
스타체형관리,[phone],서비스업,"충주시 계명대로 231, 301호 (연수동)"
스트라이크존충주연수점,NULL,서비스업,"충주시 연수동산로5길27, 202호 (연수동,류림빌딩2층,3층)"
스티일헤어샵윰,043-842-9079,서비스업,"충주시 금곡로 5, 106호 (연수동)"
스팟어학원,043-910-1910,서비스업,"충주시 연수동산로 23, 2층 (연수동)"
시너지플레이스충주연수점,0507-1367-4377,서비스업,"충주시 갱고개로 175-1, 2층 (연수동)"
시매쓰충주학원,043-845-3455,서비스업,"충주시 연수동산로 1, 4층2호 (연수동,찬휘빌딩)"
신나는 꾸러기 방방,NULL,서비스업,"충주시 국원초4길 19, 1층 (연수동)"
신승준내과,043-845-7100,서비스업,충주시 계명대로 253 (연수동)
신크리스탈헤어,043-856-7478,서비스업,충주시 주공길 6 (연수동)
신한일세탁소,043-852-2476,서비스업, 충주시 연원15길 13 (연수동) 
신혜스킨,043-852-8856,서비스업,"충주시 동수2길22, 1층 (연수동)"
심수민헤어,043-851-4220,서비스업,"충주시 주공길 10, 101호 (연수동)"
썬헤어샵,043-855-8757,서비스업,충청북도 충주시 연원1길 19 (연수동)
