감성,NULL,음식,충청북도 충주시 갱고개로 70 (교현동)
쑤야뷰티,[phone],서비스업,"충주시 계명대로 218, 2층 201호 (연수동)"
씨엘오토스파샵(셀프세차장),043-851-6978,서비스업,충주시 금봉대로 572 (연수동)
씨엘헤어,043-856-9255,서비스업,충주시 칠금18길 32-1 (연수동)
씨유충주연수씨티점,NULL,소매,충주시 동수8길 19 (연수동)
씨제이스크린골프존,043-845-7000,서비스업,충주시 연수서2길 5 (연수동)
씽씽노래연습장,043-857-6537,서비스업,"충주시 갱고개로 154-1, 3층 (연수동)"
아도나이헤어,[phone],서비스업,"충주시 연수서편3길 9, 1층 2층 (연수동)"
아름다운헤어갤러리,043-851-0295,서비스업,충주시 연수서2길 16 (연수동)
아성자동차정비공업사,043-842-4004,서비스,충주시 연수상가4길 18 (연수동)
아이로사,[phone],서비스업,"충주시 연원로 33, 2층(연수동)"
아이린헤어갤러리,043-857-7997,서비스업,충주시 금곡서1길 2 (연수동)
아이엠독서실,043-855-0093,서비스업,충주시 금봉대로 747 (연수동)
아이점핑줄넘기클럽,043-856-0328,서비스업,"충주시 연수로 7, 3층 2,3호 (연수동)"
아이튼튼합기도예도관,043-855-3332,서비스업,"충주시 예성로 380, 2층 (연수동)"
아이파크세탁소,043-857-3700,서비스업,"충주시 연수로1길10, 111호 (연수동,연수아이파크상가)"
아이파크해법영어,NULL,서비스,"충청북도 충주시 연수로1길 12, 106동 101호 (연수동, 연수아이파크)"
아인헤어샵,043-845-6465,서비스,충주시 번영대로 182 (연수동)
애플노래연습장,043-846-7400,서비스업,충주시 연원로 34 (연수동)
어반그라운드헤어,043-856-1800,서비스업,"충주시 번영대로 216,2층 (연수동)"
어반에스테틱,043-855-3330,서비스업,"충주시 연수서편2길 11, 209호 (연수동)"
얼음과자아이스크림할인연수점,NULL,도소매,충주시 연원로 2 (연수동)
에듀맥피아노교습소,043-842-1122,서비스업,충주시 연원5길 37 (연수동)
엠 제이헤어모드,043-856-20,서비스업,충주시 동수5길 20 (연수동)
엠제이뷰티아카데미미용학원,[phone],서비스업,"충주시 계명대로 218, 2층 (연수동)"
여우한의원,043-845-7530,보건업,"충주시 연수동산로 2 (연수동, 골드프라자2층 203호)"
연세국제어학원,043-847-1179,서비스업,"충주시 연수동산로 4길 44, 2층 (연수동)"
연세미소치과의원,043-844-5275,보건업,"충주시 연수동산로 14,201호 (연수동)"
연세안과,043-845-8228,보건업,충주시 번영대로 190 (연수동)
연수세탁편의점,043-852-2587,서비스,"충주시 주공길 10 (연수동, 주공2단지아파트)"
연수수가성,NULL,음식, 충주시 연수동산로5길 21 (연수동)
연수요가남성전용2호점,043-856-7658,서비스업,"충주시 연수상가2길19, 3층 (연수동)"
연수의원,043-855-0226,보건업,"충주시 주공길 10, 상가동 201호 (연수동)"
연수점현대자동차,043-848-8482,서비스업,충주시 국원초 5길 49 (연수동)
연정헤어,NULL,서비스업,충주시 연원10길 28-1 (연수동)
열정에듀학원,043-851-1107,서비스업,"충주시 계명대로 248, 201호 (연수동)"
영종세탁소,043-852-4138,서비스업,"충주시 동수3길9, 1층 (연수동)"
영진 노래 연습장 ,043-845-0708,서비스업,충주시 연수로 89 3층
예 드림 라이프,043-852-4403,서비스업,"충주시 연원10길 25, 1층(연수동)"
예가부부한의원,043-842-6300,의료서비스,"충주시 계명대로 220, 2, 3층 (연수동)"
예쁜네일,[phone],서비스업,충주시 칠금 18길 30
예성비뇨기과의원,043-855-7582,보건업,"충주시 갱고개로 184, 3층 (연수동)"
예인노래방,NULL,서비스,충주시 연수동산로5길 21 (연수동)
예일공인중개사사무소,043-848-7733,부동산중개업,"충주시 계명대로 251, 111호 (연수동)"
옐로우버드,043-942-7775,서비스업,"충주시 국원초3길 31, 102호 (연수동)"
오렌지문구,NULL,소매,충주시 연수동산로4길 36 (연수동)
오모이데요코초,438428200,음식,충청북도 충주시 연수동산로2길 16-4 (연수동) 오모이데요코초
오슈,NULL,서비스업,충주시 동수2길 17 (연수동)
오토오아시스지에스충주연수점,043-852-0982,서비스업,충주시 금곡로 61 (연수동)
온짐,[phone],서비스업,"충주시 갱고개로 161, 1층 (연수동)"
와이제이마마테라피,NULL,서비스업,"충주시 계명대로 236, 4층 (연수동)"
"요가,온유",NULL,서비스업,"충청북도 충주시 번영대로 210-1, 4층 (연수동)"
요가로 ,043-854-5368,서비스업,"충주시 연수동산로7길 2, 2층 (연수동)"
요니골프아카데미,NULL,서비스업,"충주시 연수서편2길 29-1, 2층 (연수동)"
용인대석사리라태권도,043-842-4233,서비스업,"충주시 예성로 396, 4층 (연수동)"
용인대이충현태권도장,NULL,서비스업,"충주시 계명대로 238, 3층 (연수동)"
용인대중앙태권도,NULL,서비스,충주시 연원6길 2 (연수동)
우두머리헤어샵,043-854-5351,서비스업,충주시 번영대로 134 (연수동)
우리골프클럽,043-855-4254,서비스업,"충주시 연수동산로3길 20, 지하 (연수동)"
우종희부동산,[phone],부동산,충주시 금곡서1길 16 (연수동)
원당구클럽,043-851-0979,서비스업,"충주시 갱고개로 163, 2층 (연수동)"
원필라테스,043-854-4204,서비스업,"충주시 연수서편2길 11, 210호 (연수동)"
월드스크린,NULL,서비스업,"충주시 연원로 27-13, 2층 (연수동)"
웰케어특수발달재활센터충주점,043-856-2355,서비스업,"충주시 연원로 39, 2층 (연수동)"
위너타이어,043-855-0777,도소매,충주시 예성로 414 (연수동)
위즈뷰,[phone],서비스,충주시 동수1길 33 (연수동)
위치커피씨네큐점,438562550,음식,"충청북도 충주시 번영대로 211, 1층 122호 (연수동)"
유니나클린,043-851-9783,서비스업,"충주시 주공길10, 204호 (연수동,연수주공상가)"
유니베라예성영업국,NULL,도소매,충주시 연수동산로6길 8 (연수동)
유원세탁,043-843-7251,서비스,"충주시 갱고개로 114, 201 (연수동)"
유한회사 신유개발,043-846-1891,서비스업,"충주시 번영대로 211, 3층 (연수동)"
윤용환치과의원,043-851-6619,의료서비스,충주시 번영대로 111 (연수동)
윤치과의원,043-844-1627,보건업,충주시 계명대로 233 (연수동)
윤헤어,043-855-3242,서비스업,"충주시 국원대로 172, 상가동 202호 (연수동)"
은바리네일,NULL,서비스업,"충주시 연수서편2길 15, 1층 (연수동)"
은하세탁소,043-842-0300,서비스업,충주시 금곡로 49 (연수동)
은헤어,043-844-5025,서비스업,"충주시 예성로 352, 201호 (연수동,연수주공@상가)"
은희헤어아트,438512694,서비스,충청북도 충주시 번영대로 138 (연수동)
이강한방병원,NULL,보건업,충주시 번영대로 109 (연수동)
이로제과,[phone],음식,충주시 금릉로 89-1 (연수동)
이마트24 충주연수 계룡점,043-853-8323,도매업,충주시 연원로 33 (연수동)
이미정헤어샵,x,서비스업,충주시 연원11길 22 남양주택74호 (연수동)
이미희헤어,043-844-8024,서비스, 충주시 연수동산로 38 (연수동)
이쁘게헤어,NULL,서비스업,충주시 갱고개로 116 (연수동)
이수연헤어,043-854-3421,서비스업,"충주시 국원초 1길 57, 1층 (연수동)"
인식자동차공업사,043-854-8159,서비스업,충주시 동수2길 29(연수동)
인테그럴학원,043-856-1950,서비스업,"충주시 연수동산로 3길20, 4층 (연수동,대명빌딩)"
인플란트치과,043-842-7528,보건업,"충주시 연수동산로2길 1, 4층 (연수동)"
일품축산,NULL,도소매,"충주시 금릉로 77, 1층 101호(연수동)"
임대준이비인후과의원,NULL,서비스업,"충주시 계명대로 227, 2층 (연수동,동남빌딩)"
점프쑥쑥줄넘기연수점,043-856-6858,서비스업,"충주시 국원초5길 49, 2층 (연수동)"
정순남헤어샵,043-842-3022,서비스업,"충주시 응골2길23, 101호 (연수동)"
제니스헤어,[phone],서비스업,"충주시 예성로 392, 1층  (연수동,롯데프라자)"
제이스킨앤바디,[phone],서비스,충주시 금곡서2길 2(연수동)
제이앤에스엔지니어링,NULL,서비스업,충주시 막은대미재길17 (연수동)
제이탄츠,NULL,서비스업,충주시 연원로 1 (연수동)
제일안과의원,043-842-1001,의료서비스,"충주시 계명대로 239, 3층 (연수동)"
제일연합정형외과의원,043-842-0810,보건업,"충주시 갱고개로 219, 2층 (연수동)"
제일치과의원,NULL,보건업,"충주시 갱고개로 219, 3층 (연수동)"
젠실내골프연습장,043-852-0752,서비스업,"충주시 금봉대로 598, 3층 (연수동)"
젤라뷰티크왁싱앤브로우,043-848-0777,서비스업,"충주시 연수동산로 5길 35, 202호 (연수동)"
조이플레이방방,NULL,서비스업,충주시 연수로 36 (연수동)
죠스실내낚시카페,043-847-7333,서비스업,충주시 국원대로 184 (연수동)
주공세탁소,NULL,서비스업,충주시 예성로 352 (연수동 주공상가 104호)
주니스헤어,043-856-5966,서비스,"충주시 응골2길 23, 2 (연수동)"
㈜세계여행사,043-845-8588,서비스업,충주시 계명대로 139 (연수동)  
주식회사팔팔풍천민물장어직판장,NULL,도매업,충주시 연수로 1길3 (연수동)
㈜애플,043-847-2200,서비스업,충주시 동수 11길 12 (연수동)
㈜충주스파,043-847-2233,서비스업,충주시 금곡로 43-10 (연수동)
쥬뎀헤어갤러리,043-844-7576,서비스,충주시 번영대로 117(연수동)
지앤비어학원,043-845-8205,서비스업,충주시 계명대로 252 국원빌딩 2층 (연수동)
진S헤어샵,NULL,서비스,충주시 동수11길 25 (연수동)
진달래피부관리,[phone],서비스업,충주시 연수동편2길 18 (연수동)
진흥안마원,043-852-7888,서비스업,충주시 국원대로 140-1 (연수동)
찬찬네일,NULL,서비스업,"충주시 연수로 81, 나동 104호 (연수동)"
참수학교습소,043-843-4020,서비스," 충주시 연수로1길 10,상가207호 (연수동)"
참피언탁구장,043-856-4380,서비스업,충주시 갱고개로 154 (연수동)
창성카공업사,043-852-8055,서비스업,충주시 계명대로 195 (연수동)
창의숲팩토수학교실,[phone],서비스업,충주시 국원초2길 20. 6동709호 (연수동)
천당구장,043-856-3949,서비스업,"충주시 갱고개로 150, 3층 (연수동)"
청담독서실,[phone],서비스업,충주시 연수동산로 2길 20 (연수동)
청담연세휴치과,043-848-2804,보건업,충주시 예성로 341 (연수동)
충주 누수 공사,043-854-8504,서비스업,충주시 연원1길 20 (연수동)
충주복싱타운,043-857-2600,서비스업,충주시 국원대로 206 (연수동)
충주부부영상의학과,043-855-0404,보건업,"충주시 계명대로 251 (연수동,골드프라자2차3층)"
충주분식,438479131,음식,충청북도 충주시 연수동 1098 (연수동)
충주숲필라테스,[phone],서비스업,"충주시 연원로 2-1, 2층 (연수동)"
충주에스한의원,043-844-9500,보건업,"충주시 번영대로 222, 2층 (연수동)"
충주온천,043-844-3356,서비스업,"충주시 연수서편2길 25, 201호,301호 (연수동)"
충주현대요양병원,043-857-8009,보건업,충주시 연수상가3길14 (연수동)
충주화제신문,043-856-4000,"출판,정보서비스업","충주시 예성로 323-1, 3층 (연수동)"
칼의달인,NULL,서비스업,"충주시 연원3길 6, 102호 (연수동)"
코지베이비(COZY)스튜디오,043-853-7704,서비스업,충주시 동수5길 15-1 (연수동)
퀸즈코스메틱,043-855-1660,소매,충주시 예성로 410 (연수동)
큐브,043-846-2227,서비스업,충주시 연수동산로 4길 38 (연수동)
크리스탈볼링쎈타,438529001,서비스업,충청북도 충주시 예성로 335 (연수동)
크린시아,043-855-5852,서비스업,"충주시 번영대로 134, 7호 (연수동 우림아파트상가)"
크린시아 계룡점,043-848-0754 ,서비스업,"충주시 연수동산로 12,106호 (연수동)"
크린시아연수점,043-855-5852,서비스업,"충주시 번영대로 138, 7호 (연수동,우림아파트상가)"
크린토피아코인워시충주연수센트럴푸르지오점,043-854-0060,서비스업,충주시 연수서편1길 13 (연수동)
크린팩토리,NULL,서비스,"충주시 금곡서2길 6, (연수동)"
킬러웨일,0507-1342-9395,서비스업,"충주시 번영대로 208, 2층 (연수동)"
태리살롱,NULL,서비스업,충주시 국원초5길 3-1 (연수동)
태후사랑,NULL,서비스,충주시 연수로 63 (연수동)
터보소닉10분운동샵,043-857-5488,서비스업,"충주시 예성로 392, 2층 (연수동)"
테크노노래연습장,043-848-6220,서비스업,충주시 금릉로 83 (연수동)
텐텐실내양궁연습장,[phone],서비스업,"충주시 동수5길 49, 2층 (연수동)"
토리헤어(연수점),043-845-5465,서비스업,"충주시 번영대로 211, 아토몰 201,202호 (연수동)"
토미치과의원,NULL,보건업," 충주시 번영대로 222, 3층 (연수동)"
트리탑영어학원,043-854-5353,서비스업,"충주시 연수동산로 3길 20, 4층 (연수동)"
튼튼영어 연수지사,NULL,소매,충주시 금봉대로 625 (연수동)
퍼스트치과,043-848-2875,보건업,충주시 연수동산로 47 (연수동)
평양칼국수,[national-id],음식,충주시 연원17길 21 (연수동)
포올석사태권도,043-848-0329,서비스,"충주시 연수로2길 2, 3층(연수동)"
포토온,NULL,서비스업,"충주시 연수동산로6길 22-8, 101호 (연수동)"
푸른체육관,043-848-7834,서비스업,충주시 연원로 39 (연수동)
프라이머리잉글리쉬,NULL,교육서비스,"충청북도 충주시 연수동산로 26, 109동 105호(연수동)"
프렌즈스크린골프힐링충주신연수점,043-852-0775,서비스업,"충주시 번영대로 211, 203~225호 (연수동,아트몰)"
프로미월드연수점,043-848-1137,서비스업,충주시 갱고개로 239 (연수동) 
프린스당구클럽,NULL,서비스업,충주시 연수상가4길 12 (연수동)
플라잉다온요가,NULL,서비스업,충주시 갱고개로 175-1 (연수동)
피아노숲음악교습소,NULL,서비스업,충주시 연수로1길 11 (연수동)
피아노스토리,438487214,서비스,"충청북도 충주시 연수로1길 10, 201호 (연수동)"
피움헤어,NULL,서비스업,"충주시 연수동산로3길 15, 102호 (연수동)"
피트미스,043-852-3773,서비스업,"충주시 갱고개로 162, 3층 (연수동,대진타워)"
필포토,043-847-1030,서비스업,충주시 연수동산로 12 (연수동)
핏투니스,NULL,서비스업,"충주시 연수상가1길 4, 4층 (연수동)"
하랑미장,043-847-1777,서비스업,"충주시 연원로 2-1, 102호 (연수동)"
하오하오 중국어,043-857-1222,서비스,"충주시 연수동산로 14, 상가302호 (연수동)"
하우스터디충주연수센터,NULL,서비스업,"충주시 연수서1길 15, 3층 (연수동)"
하우스터디충주연수센터독서실,043-845-1964,서비스업,"충주시 연수서1길 15, 3층 (연수동)"
하이레벨학원,043-843-7971,서비스업,"충주시 후곡길19 , 연수부강한우리@상가 204호 (연수동)"
한솔교육충주지사,043-846-4909,서비스업,충주시 계명대로 268 (연수동)
한아름알뜰매장,NULL,소매,충주시 국원대로 150 (연수동)
한아름헬스클럽,043-848-6322,서비스업,"충주시 금릉로 101, 지하 B-1(연수동 세원한아름상가)"
할리스커피충주연수점,NULL,음식,"충주시 계명대로 236, 1층(연수동)"
항맥 박상현 외과의원,043-857-7599,의료서비스,충주시 번영대로 111 (연수동)
해피세탁전문점,NULL,서비스,충주시 갱고개로 222 (연수동)
행복크린세탁소,NULL,서비스업,"충주시 동수5길 43, 상가101호 (연수동)"
헤어라움,NULL,서비스업,"충주시 동수 14길 7, 1층 (연수동)"
헤어린,NULL,서비스업,충주시 금곡서2길 11-1 (연수동)
헤어이끌림,043-856-6456,서비스,"충주시 연수로 81,상가 101, (연수동)  "
헤어지오,NULL,서비스업,"충주시 번영대로 118, 상가동 208호 (연수동)"
헤어터치,[phone],서비스업,"충주시 국원초2길 18, 1층 109호 (연수동)"
헤어팡,043-852-1003,서비스업,충주시 동수5길 32 (연수동 낙원아파트상가)
헤어헤어앤바디채현,043-854-7780,서비스업,"충주시 연수서편2길 11, 상가동 110호 (연수동)"
헤어홀릭,043-851-1616,서비스업,충주시 국원초2길 26 (연수동)
헤이헤어앤바디채현,043-854-7780,미용업,충주시 연수서편2길 11 상가동 110호  (연수동)
현과외,NULL,서비스업,"충주시 동수8길 10-1, 3층 (연수동)"
현대약국,043-845-7579,소매,충주시 예성로 392 (연수동)
형제세탁소,043-842-6548,서비스업,"충주시 번영대로 134 (연수동,우림상가12호)"
호수김밥연수점,043-857-3937,일반음식,충주시 연수로2길 2(연수동)
홍마담싸롱포차,438510780,음식,충청북도 충주시 연수상가길 37 (연수동)
홍이소아청소년과의원,043-854-2000,보건업,충주시 번영대로 232 (연수동)
화음음악학원,043-851-5884,서비스업,충주시 국원초5길33 (연수동)
화이트스킨케어,043-854-9983,서비스업,"충주시 동수2길 22, 프린스하우스 403호(연수동)"
화이트운동화&빨래방,043-846-3646,서비스,충주시 연수서편3길 33(연수동)
황수정헤어샵,043-852-3996,서비스업,"충주시 갱고개로 116, 유원아파트상가 102 (연수동)"
효에어샵,043-845-4556,서비스업,"충주시 금릉로 77, 1층 (연수동)"
후노래연습장,043-843-0660,서비스업,충주시 연수동산로 4길6 (연수동)
희스킨,NULL,서비스업,"충주시 연수동산로 35, 202호 (연수동)"
힐링디톡스족욕,438550719,서비스,충청북도 충주시 동수5길 21 (연수동)
힐스크리닝,NULL,서비스업,충주시 연수동산로 26 (연수동)
(주)탄금합동,043-847-3288,도매업,충주시 용산동 180 (용산동)
153복싱짐,[phone],서비스업,"충주시 형설로 62-13, 4층 (용산동)"
U2 PC,NULL,서비스업,충주시 용정7길 9 (용산동)
가람크리닝,043-847-0965,서비스업,충주시 용산로 31 (용산동)
가우디미술학원,NULL,서비스업,"충주시 형설로 97 (용산동,2층)"
가인헤어라인,043-841-0139,서비스업,충주시 용정7길 25 (용산동)
강남노래연습장,043-845-5533,서비스업,"충주시 금봉4길 5, 2층 (용산동)"
개인과외(정주용),1030431984,교육서비스,"충청북도 충주시 남산로 125, 207동 902호 (용산동, 용산주공(2)단지아파트)"
거기,NULL,음식,충청북도 충주시 용정2길 44 (용산동)
국가대표태권도장,043-855-7311,서비스업,"충주시 염밭로 62, 2층 (용산동)"
국제세탁소,043-852-4300,서비스업,충주시 남산로 125 (용산동)
그램그램용산점,043-857-9279,음식,충주시 남산로 84 (용산동)
금가오토바이,043-843-9546,서비스업,충주시 용정4길 19 (용산동)
금성자동차공업사,NULL,서비스,"충주시 남산로 43, 1층 (용산동)"
까끌까뽀끌까,043-845-6430,서비스업,충주시 용산로 24-2 (용산동)
꼼꼼수학교습소,043-853-0545,서비스,충주시 금봉5길 3 (용산동)
나나네일,NULL,서비스업,충주시 형설로 106 (용산동)
네일212,NULL,서비스업,충주시 형설로 72-1 (용산동)
네일블러썸,NULL,서비스업,충주시 금봉3길 14-1 (용산동)
네일은소유,[phone],서비스업,"충주시 용산로 16, 1층 (용산동)"
다빈치당구클럽,NULL,서비스업,"충주시 금봉4길6, 3층 (용산동)"
단장,043-857-9022,서비스업,충주시 염밭로 79-1 (용산동)
대추나무한의원,043-847-7799,의료서비스,충주시 형설로 97 (용산동)
더꾸밈,043-844-9880,서비스업,충주시 용정7길11 (용산동)
동양세탁소,043-857-3352,서비스,"충주시 남산로 116, 2층 206호 (용산동)"
동원광택,043-853-6433,서비스업,충주시 형설로 69 (용산동)
동일하이빌세탁,NULL,서비스업,"충주시 염밭로 10, 104호 (용산동,남산동일하이빌상가)"
디모레,NULL,서비스업,충주시 거룡1길 26 (용산동)
라벤다헤어,NULL,서비스,충주시 금봉7길 16(용산동)
라인헤어,NULL,서비스업,"충주시 용산로 31, 1층 (용산동)"
레드카펫미용실,043-848-1259,서비스업,충주시 용산로 24-1 (용산동)
로즈마리,043-856-0639,서비스업,충주시 남산4길 15 (용산동)
마디정형외과의원,043-854-7582,보건업, 충청북도 충주시 형설로 98 (용산동)
머리를조각하는사람들,043-842-2978,서비스업,충주시 용산로 32 (용산동)
머리하기좋은날,043-843-5026,서비스업,충주시 거룡4길21 (용산동)
멋진남자,043-854-1943,서비스업,"충주시 남산로 107, 1층 (용산동)"
모른,1056853001,음식,"충청북도 충주시 형설로 78-6, 101호 (용산동)"
뮤즈헤어클럽,043-845-5147,서비스업,충주시 형설로 75 (용산동)
미소홈케어,NULL,서비스업,"충주시 염밭로 59, 가동 101호 (용산동)"
미앤미헤어,043-845-0533,서비스업,"충주시 형설로 106, 203호 (용산동)"
민세진헤어,NULL,서비스업,"충주시 용정4길 3-1 (용산동,1층)"
민스킨케어,043-856-4336,서비스업,충주시 용산로 7 (용산동)
민앤진헤어,438562153,서비스,충청북도 충주시 형설로 71 (용산동)
박혜리,NULL,서비스,"충주시 염밭로 13, 107동 902호 (용산동,푸르지오3차)"
벨리시모,043-854-6686,서비스업,"충주시 금봉9길 4, 101호 (용산동)"
뷰티풀샵,043-845-7877,서비스업,"충주시 염밭로 60, 2층 (용산동)"
"블랑,헤어살롱",NULL,서비스업,"충주시 금봉4길 8-9, 1층 (용산동)"
빈스킨케어,043-844-2276,서비스업,충주시 형설로 103 (용산동)
뽐네일,NULL,서비스업,"충주시 남산로 43, 1층 (용산동)"
서울가정의학과의원,[phone],의료서비스,충주시 남산로 74 (용산동)
소유,NULL,서비스업,"충주시 금봉9길 24, 1층 (용산동)"
수풀림수학학원,NULL,서비스업,"충주시 염밭로 75, 1층 (용산동)"
수피아속눈썹,NULL,서비스업, 충주시 거룡2길 46 (용산동)
순헤어,043-845-6180,서비스업,충주시 금봉4길 14-1 (용산동)
"쉼,네일",NULL,서비스업,"충주시 염밭로 13, 상가동 101호 (용산동)"
스파휴,043-857-6100,서비스업,충주시 형설로 62-9 (용산동)
시너지학원,043-857-0443,서비스업,충주시 남산로 90 (용산동)
신쌤수학교습소,043-848-0020,서비스업,"충주시 형설로 96, 201호 (용산동)"
신전떡볶이용산점,NULL,일반음식,충주시 형설로 89 (용산동)
심희준 내과의원,043-856-7575,의료서비스,충주시 남산로 73 (용산동)
쓰리에이라이브러리,[phone],서비스업,충주시 남산로 66 (용산동)
아부찌 용산점,043-846-7789,즉석판매가공업,충주시 남산로 107 (용산동)
아셀헤어샵,043-848-3845,서비스업,충주시 염밭로 83-1 (용산동)
아임베스트학원,NULL,서비스업," 충주시 형설로 95 (용산동, 3층)"
앨리스헤어살롱,NULL,서비스,"충주시 용산로 33, 303동 106호(용산동)"
엄마밥집,438432977,음식,충청북도 충주시 용정8길 7 (용산동)
에스제이에스테틱,043-843-4927,서비스업,"충주시 금봉5길 11, 101호 (용산동)"
에이원영어,043-843-1551,서비스업,"충주시 동촌7길 7, 2층 (용산동)"
연세산부인과,043-854-3350,보건업,충주시 예성로 128 (용산동)
염똥이네수제간식,[phone],서비스업,"충주시 거룡2길 75, 1층 (용산동)"
영광태권도,043-854-0289,서비스업,충주시 거룡2길 44 (용산동) 
영진세탁소,[phone],서비스업,충주시 용산로 31-1 (용산동)
영진장목욕탕,043-851-0111,서비스업,충주시 용정4길 7-1 (용산동)
영진헤어샵,043-851-1046,서비스업,충주시 용정2길 24 (용산동)
예사랑염색방,438433765,서비스업,충청북도 충주시 형설로 103(용산동)
예성탁구클럽,043-842-4023,서비스업,충주시 형설로 98 5층 (용산동 무릉빌딩)
온나노피부관리실,043-848-3125,서비스업,충주시 거룡2길 74 (용산동)
요가로움스튜디오,NULL,서비스업,"충주시 형설로 58, 2층 (용산동)"
용산노래연습장,[phone],서비스업,충주시 거룡6길 20 (용산동)
용산동물병원,NULL,서비스,충주시 형설로 54-11 (용산동)
용산의원,043-842-8275,보건업,충주시 거룡2길 78 (용산동)
우리피아노교습소,043-853-6556,서비스,"충주시 남산로 114, 202호 (용산동)"
유림세탁소,043-852-1330,서비스업,"충주시 남산로 100, 1층 (용산동)"
유세영내면미용,NULL,서비스업,"충주시 금봉4길 8-9, 2층 (용산동)"
유정헤어,043-910-2258,서비스업,"충주시 남산로 93, 2층(용산동)"
윤플라임스튜디오,[phone],서비스업,"충주시 금봉4길 13, 2층 (용산동)"
이광주스튜디오,043-852-4410,서비스업,충주시 형설로 115 (용산동)
