감성,NULL,음식,충청북도 충주시 갱고개로 70 (교현동)
이루네음악학원,043-856-8042,서비스업,"충주시 용산로 33, 203호 (용산동 영진보람@상가)"
이뻐질래,NULL,서비스업,"충주시 거룡2길 65, 1층 (용산동)"
이정희헤어카페,NULL,서비스업,충주시 금봉3길 14-1 (용산동)
이진헤어,NULL,서비스업,"충주시 용산로 30, 1층 (용산동)"
이플란트치과의원,043-844-2228,보건업,"충주시 형설로 98, 2층 (용산동)"
이화미용실,043-847-3345,서비스업,충주시 금봉1길 48 (용산동)
일오삼피트니스앤필라테스,0507-308-2050,서비스업,"충주시 형설로 98, 4층,5층 (용산동)"
작당당구장,[phone],서비스업,"충주시 금봉1길 48, 2층 (용산동)"
쟈스민헤어,[phone],서비스업,"충주시 염밭로 10, 103호 (용산동)"
점핑엔젤스,043-848-0012,서비스업,"충주시 염밭로 91 ,3층 (용산동 대림아파트 상가)"
정갈한반찬&디저트,043-855-9207,소매,충주시 남산로 39 (용산동)
정문이발,NULL,서비스업,충주시 남산로 97 (용산동)
정씨화방,043-843-9840,소매,충주시 예성로 131 (용산동)
정일품학원,[phone],서비스업,충주시 거룡1길37 (용산동)
제이필라테스앤줌바스튜디오,043-855-0025,서비스업,충주시 형설로 98 (용산동)
제일상사,NULL,서비스업 ,충주시 거룡4길 7 (용산동)
조아라조아미용실,043-846-5469,서비스업,충주시 용정4길 11 (용산동)
족욕마당,NULL,서비스업,"충주시 용정7길 21-1, 1층 (용산동)"
좋은사람,NULL,일반음식,충주시 용정7길 2(용산동)
주라헤어,043-853-3336,서비스업,"충주시 형설로 54-5, 601동102호 (용산동,우암골드빌)"
주식회사씨씨에스충북방송,043-850-7000,서비스업,충주시 예성로 114 (용산동)
지보라,NULL,소매,충주시 용산로 11 (용산동)
진네일,043-912-9112,서비스업,충주시 용정7길 13 (용산동)
진수학교습소,NULL,서비스업,충청북도 충주시 용산로 40 (용산동)
쩡스뷰티,043-857-8733,서비스업,"충주시 금봉7길 16, 1층 (용산동)"
천사카랜드 정비공업사,043-848-1004,서비스업,충주시 거룡13길 17-1 (용산동)
천상스킨케어,043-855-3117,서비스업,"충주시 용정2길 40, 201호 (용산동)"
청랑피아노,043-855-7711,서비스,"충청북도 충주시 염밭로 10 201호(용산동, 남산동일하이빌상가)"
청율헤어,043-723-2555,서비스업,"충주시 염밭로 15, 102호 (용산동)"
체리헤어샵,043-845-1428,서비스업,충주시 염밭로 81 (용산동)
충주시 로컬푸드사업단농업회사법인㈜,043-845-4893,농업,충주시 남산5길4 (용산동)
충주이든헤어살롱,NULL,서비스업,"충주시 금봉4길 7-1, 201호 (용산동)"
크로스핏넘버원,437243535,서비스,"충청북도 충주시 형설로 90, 103호 (용산동)"
크린위드,043-855-77932,서비스업,"충주시 금봉9길 3, 105호 (용산동)"
토즈스터티센터용산독서실,043-857-0702,서비스업,"충주시 남산로 73, 3층 (용산동)"
투앤티뷰티,NULL,서비스업,충주시 금봉5길 11 (용산동)
파티플래너,NULL,서비스업," 충주시 용정4길 18, 1층 라붐파티하우스 (용산동)"
패밀리헤어샵,043-852-5313,서비스업,충주시 남산로 116 (용산동)
플라워지니,NULL,도소매,충주시 용산로 21 (용산동)
플랙스짐,NULL,서비스업,"충주시 형설로 62-13,5층 (용산동)"
하온헤어,[phone],서비스업,"충주시 용정8길17, 102호 (용산동)"
한길메디컬의원,043-845-3375,보건업,"충주시 남산로 103, 201호 (용산동)"
행복한치과의원,NULL,보건업,"충주시 염밭로 91,상가203호(용산동)"
향기나는치과,043-855-2875,보건업,충주시 남산로 83 (용산동)
헤세드헤어,[phone],서비스업,충주시 용산로 18-1 (용산동)
헤어숲,043-852-2791,서비스업, 충주시 금봉9길 3 1층 (용산동)
SK종합상사,043-857-0945,도소매,충주시 주덕읍 신앙로 155 1층
농업회사법인주식회사 참송고,NULL,농업,"충주시 주덕읍 당우리길 413-66, 10동(주덕읍)"
눈꽃,NULL,서비스,충주시 주덕읍 신양로 102
대광기획,043-845-5772,서비스업,충주시 주덕읍 신덕로 1368
리피아노,043-846-4144,서비스업,충주시 주덕읍 신양로 109
문화오토바이센타,043-848-9069,서비스,충주시 주덕읍 주덕4길 10
부일식당,NULL,음식,충주시 주덕읍 신양리 229-19
불로건강원,043-845-5552,즉석판매제조가공업,충주시 주덕읍 주덕2길 16 (주덕읍)
서울에스치과의원,043-845-2875,보건업,충청북도 충주시 주덕읍 신양로 123 1층 (주덕읍)
수정식당,NULL,음식,충주시 주덕읍 주덕2길 11
신대명가든,043-851-5290,음식,충주시 주덕읍 신양로 53
연세중앙의원,043-848-5974,보건업,충주시 주덕읍 신양로 121-1
연주미용실,043-846-0002,서비스업,충주시 주덕읍 시장길 12-1
연합의원,043-846-1230,보건업,충주시 주덕읍 신양로 128
영신농기계수리점,NULL,서비스업,충주시 주덕읍 충청대로 2149-7
용궁미용실,043-846-7347,서비스업,충주시 주덕읍 시장길 11 
우드앤홈,438579947,도소매,충청북도 충주시 주덕읍 충청대로 2463 (주덕읍)
우성사료신충주특약점,043-851-1174,도소매,충주시 주덕읍 신덕로 1360
이불할인매장,NULL,소매,충주시 주덕읍 시장길 13-1
이편한치과의원,043-847-7528,의료,충주시 주덕읍 신양로 119
㈜그린,043-723-1322,농업,충주시 주덕읍 신덕로 1171
주덕뉴당구클럽,NULL,서비스,충주시 주덕읍 신양로 95-1
주덕밧데리,043-846-9501,서비스업,충주시 주덕읍 충청대로 2560 
주덕성모의원,043-845-0804,의료서비스,충주시 주덕읍 신양로 120 (주덕읍)
주덕양평해장국,043-845-8520,음식,충주시 주덕읍 산양2길 20
주덕종합상사,NULL,서비스업,충주시 주덕읍 신덕로 1380
주덕주유소,043-846-2304,소매,충주시 신양로 149
주덕치과의원,043-846-0505,의료서비스,충주시 주덕 신덕로 1358 (주덕읍)
주덕화원,043-846-4175,소매,충주시 주덕읍 신양로 90-1
주옥당,NULL,소매,충주시 주덕읍 신덕로 1380
중원카인테리어,043-846-1448,서비스업,충주시 주덕읍 주덕3길 17
중원타이어,043-848-7486,서비스업,충주시 주덕읍 충청대로 2560 
창조미술학원,043-856-0905,서비스업,충주시 주덕읍 시장길 19 
청담학원,043-845-1003,서비스업,충주시 주덕읍 주덕2길 9
킹스데일주식회사,043-870-4154,서비스업,충주시 주덕읍 기업도시3로 2
태정식당,043-852-7101,음식점,충주시 주덕읍 신덕로 1372-1
한양농자재,043-846-4787,소매,충주시 주덕읍 주덕1길 4
헤어코디,043-846-2558,서비스,"충주시 주덕읍 신덕로 1391,1층"
현대카공업사,043-852-5853,서비스업,충주시 주덕읍 신양로 39
화신닭집,043-846-5460,일반음식,충주시 주덕읍 신덕로 1372
효성스즈끼대리점,043-848-0784,도매,충주시 주덕읍 신양로 78
153복싱점서충주점,NULL,서비스업," 충주시 중앙탑면 원앙길 8-13,  501호"
2nd table(세컨드테이블),043-845-5155,음식,"충주시 중앙탑면 원앙길 8-7, 201호"
감각을더하다,586-40-00738,서비스업,"충청북도 충주시 중앙탑면 원앙9길 10, A동 105호"
굿라이프필라테스PT,043-846-1114,서비스,"충주시 중앙탑면 원앙길 8-14, 601~603호"
김순희피아노개인과외,NULL,서비스업,"충주시 중앙탑면 원앙4길51, 110동202호 (충주시티자이)"
김화자본가 서충주점,043-847-5848,음식,충주시 중앙탑면 원앙4길 21
꼬끼나와치킨서충주점,043-851-5000,음식,충주시 중앙탑면 원앙4길 51 (충주시티자이아파트)
꼬넬네일,043-855-9327,서비스업,"충주시 중앙탑면 원앙9길 15, 2동1층 1212호"
네일의온도,043-857-1201,서비스업,"충주시 중앙탑면 원앙9길 15, 108호"
눈썹하임,[phone],서비스업,"충주시 중앙탑면 기업도시로 189,120동206호 (미진이지비아)"
다온피아노교습소,[phone],서비스업,충주시 중앙탑면 원앙9길 15
달라짐,NULL,서비스업,"충주시 중앙탑면 원앙길 15, 3층"
더진헤어,043-848-8177,서비스업,"충주시 중앙탑면 원앙9길 15, A-2동 110호"
도축장인서충주점,043-851-5131,일반음식,"충주시 중앙탑면 원앙길9, 1층(중앙탑면)"
등촌샤브칼국수(충주점),438485578,음식점,"충청북도 충주시 중앙탑면 원앙길 8-13, 2층 202호 (중앙탑면)"
디테일링,NULL,서비스업,"충주시 중앙탑면 원앙5길 35, 1층"
라라갈비,043-842-3210,음식,충주시 중앙탑면 원앙길 8-7
라비앙로즈헤어살롱,[phone],서비스업,"충주시 중앙탑면 원앙길8-9, 202호"
리틀비틀서충주신도시점,043-846-7577,서비스업,"충주시 중앙탑면 원앙길 8-9, 502호 (비젼타워)"
마루한태권도,[phone],서비스업,"충주시 중앙탑면 원앙5길 36, 4층 "
만수정가든,043-855-8918,음식,충주시 중앙탑면 인담길 7
머리조심,043-857-5352,서비스업,"충주시 중앙탑면 원앙9길 15, A-2동 116호"
머리하고싶은날,[phone],서비스업,"충주시 중앙탑면 원앙9길 15,  111호"
뭉치포차,043-853-1763,음시점업,"충주시 중앙탑면 원앙길 8-9, 1층 103호"
미러미러,043-852-7702,서비스업,"충주시 중앙탑면 원앙길 8-13, 201호 (스타프라자)"
미앤유헤어,438550515,서비스,"충청북도 충주시 중앙탑면 기업도시로 189,120동 1층 103호 (중앙탑면)"
백마(서충주1호점),043-854-3320,서비스업, 충주시 중앙탑면 원앙9길 15 
백마클리닝서충주신도시1호점,043-854-3320,서비스업,"충주시 중앙탑면 원앙9길 15, A1동 122호"
세계술문화박물관,043-855-7333,서비스업,충주시 중앙탑면 탑정안길 12
센트럴치과의원,043-910-2828,보건업,"충주시 중앙탑면 기업도시로 214, 303호"
셀파시티자이교실,NULL,서비스업,"충주시 중앙탑면 원앙4길51, 120동 603호 (충주시티자이)"
손길헤어,043-855-1202,서비스업,"충주시 중앙탑면 원앙4길 51, 상가동 201호"
수학의달인 시티자이점,[phone],서비스업,"충주시 중앙탑면 원앙4길 51, 109동305호 (충주시티자이) "
시트린,NULL,서비스업,"충주시 중앙탑면 원앙4길 21, 402호"
시티워시,NULL,서비스업,충주시 중앙탑면 원앙8길 23
신영헤어,043-857-9255,서비스업,"충주시 중앙탑면 원앙4길51, 제상가1동 108호 (충주시티자이)"
써니쌤영어,[phone],서비스업,"충주시 중앙탑면 원앙4길 96, 105동 1505호"
아라영어,[phone],서비스업,"충주시 중앙탑면 원앙4길 51, 1001호"
아름다움에미친헤어,043-848-9970,서비스업,충주시 중앙탑면 원양4길 21
에프(F)필아트미술,[phone],서비스업,"충주시 중앙탑면 원앙4길 35, 2층 201호"
"오늘, 필라테스",1025051289,서비스업,충청북도 충주시 중앙탑면 원앙길 8-13 303호(중앙탑면)
오늘도네일,043-852-2291,서비스업,"충주시 중앙탑면 원앙길 8-13, 502호"
올탑스터디카페서충주점,[phone],서비스업,"충주시 중앙탑면 원앙4길 21, 301호"
옷수선,NULL,서비스,"충주시 중앙탑면 원앙9길 15, 104-102"
우리농산물,NULL,농업,충주시 중앙탑면 칠곡길 68-86
원당구클럽,043-852-3949,서비스업,"충주시 중앙탑면 원앙길 8-9, 401호"
유니아이헤어스튜디오,043-852-7444,서비스업,"충주시 중앙탑면 원앙9길10,C동 103호 (서충주신도시코아루더테라스상가)"
잉글리쉬 아이,NULL,서비스업,"충주시 중앙탑면 원앙9길 15, 111동 202호"
장미헤어,NULL,서비스업,"충주시 중앙탑면 원앙4길96, 상가동1층 102호(신우희가로@상가)"
재단법인충주중원문화재단,043-850-0245,서비스업,충주시 중앙탑면 탑정안길 10
좋은자동차운전전문학원,043-856-8760,서비스업,충주시 중앙탑면 첨단산업로 1235
㈜천문우주기획 충주지점,043-842-3247,서비스,충주시 중앙탑면 묘곡내동길 100(고구려천체과학관)
중앙에스탑치과,043-856-7528,보건업,"충주시 중앙탑면 원앙길 8-14, 501호"
중앙탑농원,NULL,농업,충주시 중앙탑면 탄금대로 848-1
중앙휴게소,438454516,소매,충청북도 충주시 중앙탑면 청금로 294 (중앙탑면)
짠짜라노래연습장,438445858,서비스,"충청북도 충주시 중앙탑면 원앙5길 14, 1층 (중앙탑면)"
청소를부탁해,NULL,서비스업,"충주시 중앙탑면 기업도시로 189, 108동505호 (미진이지비아)"
코노몬스터코인노래연습장서충주신도시점,NULL,서비스업,"충주시 중앙탑면 원앙길 8-14, 103호 "
클린세탁소,043-845-0045,서비스업,"충주시 중앙탑면 원앙길 15, 101호 "
탑조은의원,043-848-3298,보건업,"중앙탑면 원앙9길 18-2, 201호"
토리헤어,NULL,서비스업,"충주시 중앙탑면 기업도시로 214, 204호"
포토스트리트충주점,NULL,서비스업,"충주시 중앙탑면 원앙9길 15,A-2동 102호 (이편한세상충주)"
하니영어,NULL,서비스업,"충주시 중앙탑면 원앙9길 15, 110동303호"
한결해동검도특공무술,043-855-4690,서비스업,"충주시 중앙탑면 원앙4길 23, 401호(마루신협)"
헤어살롱도도,043-848-7009,서비스업,"충주시 중앙탑면 원앙9길 15, 103호"
헤어살롱모두,NULL,서비스업,"충주시 중앙탑면 원앙9길 10, C동 106호"
혁신모터스,043-852-5258,서비스업,충주시 중앙탑면 탄금대로 753-33
황쌤영어,NULL,개인서비스업,"충주시 중앙탑면 원앙4길 51, 101동 202호 (자이아파트)"
흑룡합기도서충주,[phone],서비스업,"충주시 중앙탑면 원앙4길 35, 해오름빌딩 501호"
1015 슈퍼,043-847-7144,소매,충주시 지곡10길 7 (지현동)
가위소리헤어,043-846-4612,서비스업,충주시 사직산 12길 65 (지현동)
강한학원,043-855-1011,서비스업,충주시 예성로 67 (지현동)
그린전기조명,043-854-5444,도소매,충청북도 충주시 사직로 168(지현동)
남양일오충주대리점앤농협우유풍주대리점,043-852-8310,도매업,충주시 지곡4길 31  (지현동)
대박삼겹살,043-846-8235,음식점,충주시 지곡5길 8 (지현동)
대영진보자동차공업사,043-844-0194,서비스업,충주시 지곡9길 8-1 (지현동)
더맑은피부,NULL,서비스업,충주시 지곡6길 26 (지현동)
더블제이뷰티,NULL,서비스,충주시 지곡6길 13 (지현동)
마니커점,043-847-3544,도매업,충주시 예성로 87 (지현동) 
마리헤어,043-857-4282,서비스업,충주시 지곡10길 5 (자현동)
머리깍쟁이,043-848-6072,서비스업,충주시 지곡11길 1 (지현동)
머리깎는날,[phone],서비스업,충주시 예성로 70 (지현동)
머리염색전문점(지현동),043-843-2191,서비스업,충주시 지곡6길 69(지현동)
미리내감자탕,043-855-9982,음식,충주시 지현천변2길 85(지현동)
미소스킨케어,043-846-5003,서비스업,충주시 남산로 22번지(지현동)
백민헤어클럽,043-847-8675,서비스업,충주시 지곡10길 32 (지현동)
붕붕종합카센타,043-847-7479,서비스업,충주시 사직로 162-2 (지현동)
삼거리세탁소,043-856-7027,서비스업,충주시 예성로 60 (지현동) 
새로운 세탁소,043-843-6009,서비스업 ,충주시 지곡10길 33(지현동)
새로운컴퓨터,NULL,서비스업,충주시 지곡 10길 33 (지현동)
성수이용원,NULL,서비스업,충주시 지현천변1길 13-2 (지현동)
스타일도도헤어,NULL,서비스,충주시 남산로 1-1 (지현동)
신일옷수선,043-847-4817,서비스업,"충주시 남산로 11, 101호 (지현동, 삼익캐슬)"
아바심리상담센터,NULL,서비스업,충주시 지곡6길 38-3 (지현동)
안나헤어,438545503,서비스,충청북도 충주시 지곡1길2(지현동)
압구정미용타운,043-844-6728,서비스업,충주시 지곡6길 44-3 (지현동)
에코레비헤어앤두피,043-847-5567,서비스업,"충주시 지곡10길 10, 201호 (지현동 현대@상가)"
열정아트연기학원,043-847-4050,서비스업,"충주시 지곡6길 69, 2층 (지현동)"
예쁜머리,043-851-9972,서비스업,충주시 남산로 11 (지현동)
우리노래연습장,NULL,서비스업,충주시 사직로 178 (지현동)
유주통닭,NULL,음식,"충주시 예성로 87, 1층 19호(지현동)"
은혜불고기,043-844-4840,음식,충주시 사직산 22길 14-5(지현동)
이불천국,NULL,소매,충주시 사직로 178 (지현동)
인디헤어,NULL,서비스업,"충주시 자기로 168-1, 1층 (지현동)"
장수정육점,NULL,소매,충주시 지곡10길 43
점프쑥쑥줄넘기클럽지현점,043-851-8533,서비스업,"충주시 지곡10길 24, 2층 (지현동)"
제일밧데리카쎈타,043-842-3384,서비스업,충주시 지현천변2길 53 (지현동)
종호밧데리,043-842-1566,서비스업,충주시 지현천변2길 39(지현동)
지현새마을금고,043-855-6700,금융,충주시 예성로 82 (지현동)
지현운동빨래방,043-845-5382,서비스업,충주시 예성로 67 (지현동)
커피로1번가,NULL,음식,"충주시 사직로 169-2,1층 (지현동) "
패러다임학원,NULL,서비스업,"충주시 지곡10길 13 (지현동,동궁빌딩2층)"
헤어닥터미용실,043-843-4550,서비스업,충주시 사직산8길 26 (지현동)
헤어랑,NULL,서비스업,충주시 예성로 42 (지현동)
호반당구클럽,NULL,서비스업,충주시 신촌16길20 (지현동)
호반세탁,043-845-6909,서비스업, 충주시 사직산8길 32 (지현동)
호암자동차공업사,043-852-0136,서비스업,충주시 예성로 58 (지현동)
힐스템미용실,NULL,서비스업,충주시 예성로 41 (지현동)
KB매직카봉방점,438461515,서비스,충청북도 충주시 애향로 36-1 (봉방동)
KPGA서동환골프아카데미,043-851-8598,서비스,충주시 충원대로 706 (금릉동)
간판나라,043-854-0631,제조,충주시 대가미3길 7 (칠금동)
강성주복싱칠금점,043-845-4113,서비스업,"충주시 칠금11길4, 3층 (칠금동,대웅빌딩)"
강승모내과의원,NULL,보건업,"충주시 계명대로 20, 4,5층 (칠금동,세종빌딩)"
개념원리지앤비학원,NULL,서비스업,"충주시 칠금중앙로 33, 3층 (칠금동)"
고릴라골프,043-845-2389,도소매,충주시 번영대로 67(금릉동)
공감문화예술센터,NULL,서비스업,"충주시 칠금8길 5-1, 1층 (칠금동)"
광운카공업사,043-854-3250,서비스업,충주시 탄금대로 274 (칠금동)
국원스크린골프,043-846-5050,서비스업,"충주시 칠금12길8, 3층 (칠금동)"
"국일키센타,게이트맨충주대리점",NULL,서비스업,충주시 금릉로 33 (칠금동)
권마스터광택전문점,043-857-0882,서비스업,충주시 팽고리산길 99 (금릉동)
귀족족욕카페,438511315,서비스업,"충청북도 충주시 금릉로 5, 107 상가동 101호 111호 (칠금동)"
그린캐슬스크린,043-842-0710,서비스업,충주시 팽고리산길 73 (금릉동)
그린캐슬스크린골프,043-842-0710,서비스업,충주시 팽고리산길 73 (금릉동)
금강독서실,043-854-4117,서비스업,충주시 계명대로 29 (칠금동)
금강사우나,043-854-4114,서비스업,충주시 계명대로 29 (칠금동)
금릉스크린CC,043-857-0753,서비스업,충주시 국원대로 278(금릉동)
금릉점 현대자동차,043-851-8787,서비스,충주시 국원대로 254 (금릉동)
김경아가정의학과의원,043-724-9600,보건업,충주시 봉계1길 54 (칠금동)
김도현의강남성형외과의원,043-854-0005,보건업,"충주시 봉계1길 62, 3층 (칠금동,탑빌딩)"
김박한의원,043-845-8275,의료서비스,충주시 봉계1길 54 (칠금동)
김보형이비인후과의원,043-848-5073,보건업,충주시 칠금12길 8 (칠금동)
김지형한의원,[phone],보건업,충주시 계명대로 24 (칠금동)
까까머리,043-848-5592,서비스업, 충주시 금릉로 46 (칠금동)
까치이노래연습장,043-856-8686,서비스업,충주시 번영대로 71 (금릉동)
까페헤어샵,043-852-3700,서비스업,"충주시 금릉로 45, 현대상가 201호 (칠금동)"
나래음악학원,043-845-6490,서비스업,충주시 칠금5길 18 (칠금동)
나비아이한의원,043-855-1258,의료서비스,충주시 계명대로 21 (칠금동)
네스트웨딩홀,043-847-1020,서비스업,충주시 국원대로 259 (금릉동)
네일바이쁨,[phone],서비스업,충주시 대가미7길 11 (칠금동) 1층
네일봉봉,043-853-0902,서비스업,충주시 칠금 17길 10 (칠금동)
노다지판넬,043-842-4873,도소매,충청북도 충주시 팽고리산길 96 (금릉동)
노리노리충주점,NULL,서비스업,"충주시 칠금중앙로 30, 상가동 201호 (칠금동,부영2차아파트)"
눈에미소안과,043-854-7555,보건업,"충주시 봉계1길52, 2층 (칠금동)"
뉴욕맨하탄실용음악학원,NULL,서비스업,충주시 계명대로 17 (칠금동)
늘푸른소아청소년과의원,NULL,보건업,충주시 계명대로 19 (칠금동)
다솜연합치과의원,043-842-2879,보건업,충주시 봉계1길 56 (칠금동)
대박헤어샵,043-854-8060,서비스,충주시 칠금9길 12 (칠금동)
대영측량설계공사,043-856-0056,서비스업,충주시 금제9길40 (금릉동)
대한공인중개사사무소,043-844-4985,서비스업,충주시 금릉로 65 (칠금동)
대한로봇진흥원 협동조합,NULL,서비스,충주시 번영대로 34 (칠금동)
대한로봇학원,NULL,서비스,충주시 번영대로 34 (칠금동)
더쿠헤어,NULL,서비스업,"충주시 금릉로 14, 상가동 203호 (칠금동)"
도시남녀헤어샵,043-844-3405,서비스업,충주시 금제6길 2 (금릉동)
동명한의원,043-857-7512,보건업,충주시 봉계1길 66(칠금동)
드림LNC/종합유통,043-843-2999,도소매,충주시 금제11길 5 (금릉동)
드림정보,438421160,도소매,충청북도 충주시 금제3길 8 (금릉동)
드림포토,043-842-4782,서비스업,충주시 봉계1길49 (칠금동)
떳다노래연습장,NULL,서비스업,"충주시 계명대로 30, 지하층 (칠금동)"
로얄당구장,043-846-3949,서비스업,"충주시 계명대로 29, 4층 (칠금동 금강빌딩)"
롯데리아 충주터미널점,043-847-6072,음식,충주시 봉계1길 49 (칠금동)
루카스학원,043-912-9963,서비스업,"충주시 번영대로 34, 3층 (칠금동)"
르노삼성자동차서비스코너금릉점,043-852-2959,서비스,충주시 번영대로 11(금릉동)
리헤어클럽,NULL,서비스업,충주시 금릉로 13 삼일아프트상가 106-111 (칠금동)
마스코트,NULL,소매,충청북도 충주시 탄금대로 219 (칠금동)
*,[phone],서비스업,"충주시 계명대로 24, 4층 (칠금동)"
머니노래연습장,043-843-5959,서비스업,충주시 금제7길 4-1 (금릉동)
머리하는날,043-842-5756,서비스업,충주시 금제5길2 (금릉동)
멋부리는날,043-848-1500,서비스,충청북도 충주시 칠금9길 4 1층(칠금동)
모도모아화장품,043-854-7704,소매,충주시 봉계1길 49 (칠금동)
미래연합의원,043-852-9119,보건업,충주시 계명대로 28 (칠금동)
미용실루아,043-842-3811,서비스업,충주시 칠금18길 31 (칠금동)
미유헤어샵,043-851-8879,서비스업,"충주시 칠금중앙4길 20,1층 (칠금동, 칠금공원)"
미헤어클리닉,043-844-0432,서비스업,충주시 칠금10길 14 (칠금동) 
민코스메틱(리포브),NULL,소매, 충주시 금제6길 2 (금릉동)
민현콜세탁크리닉 칠금점,043-852-9179,서비스업,충주시 대가미3길 11 (칠금동)
박동물병원,043-842-4579,서비스업,충주시 연수로 6-5 (금릉동)
박봉안내과의원,043-847-7575,보건업,"충주시 봉계!길 52, 2층 (칠금동)"
버르장머리,043-855-8505,서비스업,충주시 대가미7길 17(칠금동)
별별나눔에술심리센터,043-855-4376,서비스업,충주시 새말1길8 (칠금동)
병천황토방순대,043-856-4856,음식,충주시 금계5길 9-1 (금릉동)
보니또메이크업,NULL,서비스업,"충주시 번영대로 64, 2층 (금릉동)"
본피씨,[phone],서비스업,충주시 칠금15길 21 (칠금동)
봄치과,043-855-2080,의료,충주시 계명대로 20 (칠금동)
봉국당한의원,043-847-3781,보건업,충주시 번영대로 89 (금릉동)
부영이용원,043-848-8228,서비스업,"충주시 칠금중앙로 30, 1층 (칠금동)"
분홍사진관,043-846-6602,서비스업,충주시 시청로 14 (금릉동)
블록피아 칠금교육원,043-855-7753,서비스업,충주시 계명대로 33-1 (칠금동)
비비드헤어클럽,043-842-0004,서비스업,"충주시 계명대로 21, 2층 (칠금동)"
비인피아노학원,043-843-3467,서비스업,"충주시 금릉로 46, 205호 (칠금동)"
빈스인레더가죽공방,[phone],서비스업,충주시 칠금15길 13 (칠금동)
빨래터세탁소,043-847-8667,서비스업,충주시 금릉로 13 삼일상가 106 (칠금동)
사과나무치과의원,043-854-0528,서비스업,"충주시 계명대로 29, 2층 (칠금동)"
사임당순수머리염색전문점칠금점,NULL,서비스업,충주시 칠금12길 51 (칠금동)
삼성바른신경외과,043-857-8590,보건업,"충주시 계명대로 23, 2층 (칠금동)"
삼일공구볼트,438463109,도소매,충청북도 충주시 금봉대로 803 (금릉동)
삼정웨딩웨딩샵,043-847-6103,서비스업,충주시 계명대로 37 (칠금동)
